000020,KR7000020008,0,00001,9440,1
000040,KR7000040006,0,00001,537,1
000050,KR7000050005,0,00001,10600,1
000060,KR7000060004,0,00001,22000,1
000070,KR7000070003,0,00001,74600,1
000075,KR7000071001,0,00001,47700,1
000080,KR7000080002,0,00001,20850,1
000087,KR7000082008,0,00001,16150,1
000100,KR7000100008,0,00001,243500,1
000105,KR7000101006,0,00001,210000,1
000120,KR7000120006,0,00001,146000,1
000140,KR7000140004,0,00001,9200,1
000145,KR7000141002,0,00001,9670,1
000150,KR7000150003,0,00001,99200,1
000155,KR7000151001,0,00001,74200,1
000157,KR7000152009,0,00001,75800,1
000180,KR7000180000,0,00001,1945,1
000210,KR7000210005,0,00001,104000,1
000215,KR7000211003,0,00001,43350,1
000220,KR7000220004,0,00001,11550,1
000225,KR7000221002,0,00001,7550,1
000227,KR7000222000,0,00001,19150,1
000230,KR7000230003,0,00001,13350,1
000240,KR7000240002,0,00001,16850,1
000270,KR7000270009,0,00001,40800,1
000300,KR7000300004,0,00001,895,1
000320,KR7000320002,0,00001,12450,1
000325,KR7000321000,0,00001,20700,1
000370,KR7000370007,0,00001,4310,1
000390,KR7000390005,0,00001,5850,1
000400,KR7000400002,0,00001,2410,1
000430,KR7000430009,0,00001,4365,1
000480,KR7000480004,0,00001,85900,1
000490,KR7000490003,0,00001,5620,1
000500,KR7000500009,0,00001,18000,1
000520,KR7000520007,0,00001,27900,1
000540,KR7000540005,0,00001,4530,1
000545,KR7000541003,0,00001,5710,1
000547,KR7000542001,0,00001,24200,1
000590,KR7000590000,0,00001,62000,1
000640,KR7000640003,0,00001,100000,1
000650,KR7000650002,0,00001,73600,1
000660,KR7000660001,0,00001,68000,1
000670,KR7000670000,0,00001,722000,1
000680,KR7000680009,0,00001,3140,1
000700,KR7000700005,0,00001,8160,1
000720,KR7000720003,0,00001,50700,1
000725,KR7000721001,0,00001,163500,1
000760,KR7000760009,0,00001,17150,1
000810,KR7000810002,0,00001,275500,1
000815,KR7000811000,0,00001,190500,1
000850,KR7000850008,0,00001,42150,1
000860,KR7000860007,0,00001,25150,1
000880,KR7000880005,0,00001,26150,1
000885,KR7000881003,0,00001,31550,1
00088K,KR700088K015,0,00001,13500,1
000890,KR7000890004,0,00001,1300,1
000910,KR7000910000,0,00001,7000,1
000950,KR7000950006,0,00001,17200,1
000970,KR7000970004,0,00001,9730,1
000990,KR7000990002,0,00001,15300,1
000995,KR7000991000,0,00001,44500,1
001020,KR7001020007,0,00001,950,1
001040,KR7001040005,0,00001,100000,1
001045,KR7001041003,0,00001,52500,1
001060,KR7001060003,0,00001,32350,1
001065,KR7001061001,0,00001,28250,1
001067,KR7001062009,0,00001,45300,1
001070,KR7001070002,0,00001,20650,1
001080,KR7001080001,0,00001,19200,1
001120,KR7001120005,0,00001,16700,1
001130,KR7001130004,0,00001,203500,1
001140,KR7001140003,0,00001,1990,1
001200,KR7001200005,0,00001,2575,1
001210,KR7001210004,0,00001,3525,1
001230,KR7001230002,0,00001,6350,1
001250,KR7001250000,0,00001,2630,1
001260,KR7001260009,0,00001,11500,1
001270,KR7001270008,0,00001,20800,1
001275,KR7001271006,0,00001,19250,1
001290,KR7001290006,0,00001,2345,1
001340,KR7001340009,0,00001,2865,1
001360,KR7001360007,0,00001,2640,1
001380,KR7001380005,0,00001,2025,1
001390,KR7001390004,0,00001,12300,1
001420,KR7001420009,0,00001,4810,1
001430,KR7001430008,0,00001,17950,1
001440,KR7001440007,0,00001,879,1
001450,KR7001450006,0,00001,30900,1
001460,KR7001460005,0,00001,239000,1
001465,KR7001461003,0,00001,138000,1
001470,KR7001470004,0,00001,874,1
001500,KR7001500008,0,00001,9850,1
001510,KR7001510007,0,00001,688,1
001515,KR7001511005,0,00001,3470,1
001520,KR7001520006,0,00001,1845,1
001525,KR7001521004,0,00001,8490,1
001527,KR7001522002,0,00001,10400,1
001529,KR7001523000,0,00001,31600,1
001530,KR7001530005,0,00001,87400,1
001550,KR7001550003,0,00001,24550,1
001560,KR7001560002,0,00001,6570,1
001570,KR7001570001,0,00001,2255,1
001620,KR7001620004,0,00001,862,1
001630,KR7001630003,0,00001,109000,1
001680,KR7001680008,0,00001,26150,1
001685,KR7001681006,0,00001,13300,1
001720,KR7001720002,0,00001,57600,1
001725,KR7001721000,0,00001,52300,1
001740,KR7001740000,0,00001,4975,1
001745,KR7001741008,0,00001,81000,1
001750,KR7001750009,0,00001,7410,1
001755,KR7001751007,0,00001,8440,1
001770,KR7001770007,0,00001,23100,1
001780,KR7001780006,0,00001,2540,1
001790,KR7001790005,0,00001,20300,1
001795,KR7001791003,0,00001,12850,1
001799,KR7001793009,0,00001,25050,1
001800,KR7001800002,0,00001,17000,1
001820,KR7001820000,0,00001,53400,1
001880,KR7001880004,0,00001,17950,1
001940,KR7001940006,0,00001,14150,1
002020,KR7002020006,0,00001,18600,1
002025,KR7002021004,0,00001,12800,1
002030,KR7002030005,0,00001,123500,1
002070,KR7002070001,0,00001,6600,1
002100,KR7002100006,0,00001,15950,1
002140,KR7002140002,0,00001,2180,1
002150,KR7002150001,0,00001,9080,1
002170,KR7002170009,0,00001,63400,1
002200,KR7002200004,0,00001,21000,1
002210,KR7002210003,0,00001,20200,1
002220,KR7002220002,0,00001,2045,1
002240,KR7002240000,0,00001,24100,1
002270,KR7002270007,0,00001,557000,1
002300,KR7002300002,0,00001,18050,1
002310,KR7002310001,0,00001,38850,1
002320,KR7002320000,0,00001,39900,1
002350,KR7002350007,0,00001,10400,1
002355,KR7002351005,0,00001,4205,1
002360,KR7002360006,0,00001,1275,1
002380,KR7002380004,0,00001,263500,1
002390,KR7002390003,0,00001,26500,1
002410,KR7002410009,0,00001,1795,1
002420,KR7002420008,0,00001,72700,1
002450,KR7002450005,0,00001,1955,1
002460,KR7002460004,0,00001,13850,1
002600,KR7002600005,0,00001,178000,1
002620,KR7002620003,0,00001,22300,1
002630,KR7002630002,0,00001,565,1
002690,KR7002690006,0,00001,2910,1
002700,KR7002700003,0,00001,2760,1
002710,KR7002710002,0,00001,2615,1
002720,KR7002720001,0,00001,5200,1
002760,KR7002760007,0,00001,2355,1
002780,KR7002780005,0,00001,2250,1
002785,KR7002781003,0,00001,4810,1
002787,KR7002782001,0,00001,13900,1
002790,KR7002790004,0,00001,66900,1
002795,KR7002791002,0,00001,28450,1
002810,KR7002810000,0,00001,15800,1
002820,KR7002820009,0,00001,4940,1
002840,KR7002840007,0,00001,43400,1
002870,KR7002870004,0,00001,1310,1
002880,KR7002880003,0,00001,1100,1
002900,KR7002900009,0,00001,1740,1
002920,KR7002920007,0,00001,2990,1
002960,KR7002960003,0,00001,343500,1
002990,KR7002990000,0,00001,12650,1
002995,KR7002991008,0,00001,41500,1
003000,KR7003000007,0,00001,17000,1
003010,KR7003010006,0,00001,5520,1
003030,KR7003030004,0,00001,56200,1
003060,KR7003060001,0,00001,2225,1
003070,KR7003070000,0,00001,9250,1
003075,KR7003071008,0,00001,16350,1
003080,KR7003080009,0,00001,4965,1
003090,KR7003090008,0,00001,17750,1
003120,KR7003120003,0,00001,90000,1
003160,KR7003160009,0,00001,4005,1
003200,KR7003200003,0,00001,93400,1
003220,KR7003220001,0,00001,16600,1
003230,KR7003230000,0,00001,77000,1
003240,KR7003240009,0,00001,1429000,1
003280,KR7003280005,0,00001,302,1
003300,KR7003300001,0,00001,51000,1
003350,KR7003350006,0,00001,30000,1
003410,KR7003410008,0,00001,5740,1
003415,KR7003411006,0,00001,6120,1
003460,KR7003460003,0,00001,12700,1
003465,KR7003461001,0,00001,12700,1
003470,KR7003470002,0,00001,3145,1
003475,KR7003471000,0,00001,2160,1
003480,KR7003480001,0,00001,3660,1
003490,KR7003490000,0,00001,30700,1
003495,KR7003491008,0,00001,21200,1
003520,KR7003520004,0,00001,5740,1
003530,KR7003530003,0,00001,2250,1
003535,KR7003531001,0,00001,2305,1
003540,KR7003540002,0,00001,13500,1
003545,KR7003541000,0,00001,9180,1
003547,KR7003542008,0,00001,8450,1
003550,KR7003550001,0,00001,70900,1
003555,KR7003551009,0,00001,44300,1
003560,KR7003560000,0,00001,2055,1
003570,KR7003570009,0,00001,7130,1
003580,KR7003580008,0,00001,5620,1
003610,KR7003610003,0,00001,2355,1
003620,KR7003620002,0,00001,4280,1
003650,KR7003650009,0,00001,79400,1
003680,KR7003680006,0,00001,6710,1
003690,KR7003690005,0,00001,8620,1
003720,KR7003720000,0,00001,999,1
003780,KR7003780004,0,00001,3420,1
003830,KR7003830007,0,00001,110000,1
003850,KR7003850005,0,00001,12100,1
003920,KR7003920006,0,00001,589000,1
003925,KR7003921004,0,00001,215000,1
003960,KR7003960002,0,00001,19950,1
004000,KR7004000006,0,00001,48500,1
004020,KR7004020004,0,00001,40250,1
004060,KR7004060000,0,00001,888,1
004080,KR7004080008,0,00001,10000,1
004090,KR7004090007,0,00001,112000,1
004100,KR7004100004,0,00001,1140,1
004105,KR7004101002,0,00001,3295,1
004140,KR7004140000,0,00001,1850,1
004150,KR7004150009,0,00001,4400,1
004170,KR7004170007,0,00001,288500,1
004200,KR7004200002,0,00001,4935,1
004250,KR7004250007,0,00001,3670,1
004255,KR7004251005,0,00001,2240,1
004270,KR7004270005,0,00001,2925,1
004310,KR7004310009,0,00001,4805,1
004360,KR7004360004,0,00001,13500,1
004365,KR7004361002,0,00001,7040,1
004370,KR7004370003,0,00001,254500,1
004380,KR7004380002,0,00001,10700,1
004410,KR7004410007,0,00001,192,1
004415,KR7004411005,0,00001,3970,1
004430,KR7004430005,0,00001,21200,1
004440,KR7004440004,0,00001,9910,1
004450,KR7004450003,0,00001,46000,1
004490,KR7004490009,0,00001,44550,1
004540,KR7004540001,0,00001,2575,1
004545,KR7004541009,0,00001,17500,1
004560,KR7004560009,0,00001,9100,1
004565,KR7004561007,0,00001,64500,1
004690,KR7004690004,0,00001,91900,1
004700,KR7004700001,0,00001,36600,1
004710,KR7004710000,0,00001,6180,1
004720,KR7004720009,0,00001,6800,1
004770,KR7004770004,0,00001,3260,1
004800,KR7004800009,0,00001,74300,1
004830,KR7004830006,0,00001,2900,1
004835,KR7004831004,0,00001,3990,1
004840,KR7004840005,0,00001,6070,1
004870,KR7004870002,0,00001,2080,1
004890,KR7004890000,0,00001,61600,1
004910,KR7004910006,0,00001,6490,1
004920,KR7004920005,0,00001,490,1
004960,KR7004960001,0,00001,17100,1
004970,KR7004970000,0,00001,14300,1
004980,KR7004980009,0,00001,8580,1
004985,KR7004981007,0,00001,10500,1
004990,KR7004990008,0,00001,43200,1
00499K,KR700499K014,0,00001,51500,1
005010,KR7005010004,0,00001,11450,1
005030,KR7005030002,0,00001,589,1
005070,KR7005070008,0,00001,12350,1
005090,KR7005090006,0,00001,39250,1
005110,KR7005110002,0,00001,2870,1
005180,KR7005180005,0,00001,74800,1
005190,KR7005190004,0,00001,16450,1
005250,KR7005250006,0,00001,21150,1
005257,KR7005252002,0,00001,17100,1
005300,KR7005300009,0,00001,170500,1
005305,KR7005301007,0,00001,77000,1
005320,KR7005320007,0,00001,1770,1
005360,KR7005360003,0,00001,2575,1
005380,KR7005380001,0,00001,127500,1
005385,KR7005381009,0,00001,72100,1
005387,KR7005382007,0,00001,78300,1
005389,KR7005383005,0,00001,70900,1
005390,KR7005390000,0,00001,985,1
005420,KR7005420005,0,00001,10200,1
005430,KR7005430004,0,00001,46350,1
005440,KR7005440003,0,00001,12600,1
005450,KR7005450002,0,00001,4945,1
005490,KR7005490008,0,00001,231000,1
005500,KR7005500004,0,00001,32950,1
005610,KR7005610001,0,00001,105000,1
005680,KR7005680004,0,00001,11700,1
005690,KR7005690003,0,00001,9500,1
005720,KR7005720008,0,00001,6150,1
005725,KR7005721006,0,00001,3675,1
005740,KR7005740006,0,00001,10750,1
005745,KR7005741004,0,00001,13450,1
005750,KR7005750005,0,00001,4725,1
005800,KR7005800008,0,00001,122000,1
005810,KR7005810007,0,00001,38950,1
005820,KR7005820006,0,00001,18000,1
005830,KR7005830005,0,00001,60400,1
005850,KR7005850003,0,00001,22250,1
005870,KR7005870001,0,00001,8660,1
005880,KR7005880000,0,00001,22550,1
005930,KR7005930003,0,00001,43850,1
005935,KR7005931001,0,00001,35300,1
005940,KR7005940002,0,00001,13400,1
005945,KR7005941000,0,00001,8960,1
005950,KR7005950001,0,00001,9650,1
005960,KR7005960000,0,00001,8060,1
005965,KR7005961008,0,00001,17700,1
006040,KR7006040000,0,00001,254000,1
006060,KR7006060008,0,00001,10350,1
006090,KR7006090005,0,00001,8040,1
006110,KR7006110001,0,00001,5040,1
006120,KR7006120000,0,00001,25350,1
006125,KR7006121008,0,00001,16600,1
006200,KR7006200000,0,00001,800,1
006220,KR7006220008,0,00001,4745,1
006260,KR7006260004,0,00001,44500,1
006280,KR7006280002,0,00001,124500,1
006340,KR7006340004,0,00001,1280,1
006345,KR7006341002,0,00001,3440,1
006360,KR7006360002,0,00001,39550,1
006370,KR7006370001,0,00001,6870,1
006380,KR7006380000,0,00001,3900,1
006390,KR7006390009,0,00001,33250,1
006400,KR7006400006,0,00001,215000,1
006405,KR7006401004,0,00001,83600,1
006490,KR7006490007,0,00001,3485,1
006570,KR7006570006,0,00001,4185,1
006650,KR7006650006,0,00001,136500,1
006660,KR7006660005,0,00001,10650,1
006740,KR7006740005,0,00001,3610,1
006800,KR7006800007,0,00001,7400,1
006805,KR7006801005,0,00001,4370,1
00680K,KR700680K019,0,00001,3775,1
006840,KR7006840003,0,00001,49950,1
006880,KR7006880009,0,00001,4830,1
006890,KR7006890008,0,00001,5870,1
006980,KR7006980007,0,00001,3375,1
007070,KR7007070006,0,00001,36100,1
007110,KR7007110000,0,00001,2295,1
007120,KR7007120009,0,00001,305,1
007160,KR7007160005,0,00001,54100,1
007210,KR7007210008,0,00001,2295,1
007280,KR7007280001,0,00001,1750,1
007310,KR7007310006,0,00001,726000,1
007340,KR7007340003,0,00001,34250,1
007460,KR7007460009,0,00001,3665,1
007540,KR7007540008,0,00001,48800,1
007570,KR7007570005,0,00001,26100,1
007575,KR7007571003,0,00001,20550,1
007590,KR7007590003,0,00001,7000,1
007610,KR7007610009,0,00001,3595,1
007630,KR7007630007,0,00001,2265,1
007660,KR7007660004,0,00001,4565,1
007690,KR7007690001,0,00001,46650,1
007700,KR7007700008,0,00001,77000,1
007810,KR7007810005,0,00001,5440,1
007815,KR7007811003,0,00001,2790,1
00781K,KR700781K015,0,00001,4725,1
007860,KR7007860000,0,00001,4155,1
007980,KR7007980006,0,00001,3095,1
008040,KR7008040008,0,00001,1405,1
008060,KR7008060006,0,00001,12500,1
00806K,KR700806K010,0,00001,6670,1
008110,KR7008110009,0,00001,3750,1
008250,KR7008250003,0,00001,9080,1
008260,KR7008260002,0,00001,2950,1
008350,KR7008350001,0,00001,3790,1
008355,KR7008351009,0,00001,39950,1
008420,KR7008420002,0,00001,2935,1
008490,KR7008490005,0,00001,33400,1
008500,KR7008500001,0,00001,20300,1
008560,KR7008560005,0,00001,4760,1
008600,KR7008600009,0,00001,1220,1
008700,KR7008700007,0,00001,2880,1
008730,KR7008730004,0,00001,13200,1
008770,KR7008770000,0,00001,93600,1
008775,KR7008771008,0,00001,51500,1
008870,KR7008870008,0,00001,69300,1
008930,KR7008930000,0,00001,67800,1
008970,KR7008970006,0,00001,1195,1
009070,KR7009070004,0,00001,3200,1
009140,KR7009140005,0,00001,40000,1
009150,KR7009150004,0,00001,96800,1
009155,KR7009151002,0,00001,42400,1
009160,KR7009160003,0,00001,2760,1
009180,KR7009180001,0,00001,1345,1
009190,KR7009190000,0,00001,6750,1
009200,KR7009200007,0,00001,3110,1
009240,KR7009240003,0,00001,90700,1
009270,KR7009270000,0,00001,1895,1
009275,KR7009271008,0,00001,53400,1
009290,KR7009290008,0,00001,6810,1
009310,KR7009310004,0,00001,1515,1
009320,KR7009320003,0,00001,2125,1
009410,KR7009410002,0,00001,12650,1
009415,KR7009411000,0,00001,6690,1
009420,KR7009420001,0,00001,27650,1
009440,KR7009440009,0,00001,4710,1
009450,KR7009450008,0,00001,46100,1
009460,KR7009460007,0,00001,3235,1
009470,KR7009470006,0,00001,17000,1
009540,KR7009540006,0,00001,111500,1
009580,KR7009580002,0,00001,5130,1
009680,KR7009680000,0,00001,10700,1
009770,KR7009770009,0,00001,35150,1
009810,KR7009810003,0,00001,813,1
009830,KR7009830001,0,00001,21300,1
009835,KR7009831009,0,00001,13000,1
009970,KR7009970005,0,00001,64600,1
010040,KR7010040004,0,00001,5510,1
010050,KR7010050003,0,00001,725,1
010060,KR7010060002,0,00001,86200,1
010100,KR7010100006,0,00001,1680,1
010120,KR7010120004,0,00001,44850,1
010130,KR7010130003,0,00001,435500,1
010140,KR7010140002,0,00001,7700,1
010145,KR7010141000,0,00001,61700,1
010400,KR7010400000,0,00001,10550,1
010420,KR7010420008,0,00001,1415,1
010580,KR7010580009,0,00001,779,1
010600,KR7010600005,0,00001,2640,1
010620,KR7010620003,0,00001,49200,1
010640,KR7010640001,0,00001,2405,1
010660,KR7010660009,0,00001,2010,1
010690,KR7010690006,0,00001,2900,1
010770,KR7010770006,0,00001,4300,1
010780,KR7010780005,0,00001,33400,1
010820,KR7010820009,0,00001,2710,1
010950,KR7010950004,0,00001,82100,1
010955,KR7010951002,0,00001,59700,1
010960,KR7010960003,0,00001,4670,1
011000,KR7011000007,0,00001,4625,1
011070,KR7011070000,0,00001,96600,1
011090,KR7011090008,0,00001,1385,1
011150,KR7011150000,0,00001,2580,1
011155,KR7011151008,0,00001,33650,1
011160,KR7011160009,0,00001,1160,1
011170,KR7011170008,0,00001,265500,1
011200,KR7011200003,0,00001,3430,1
011210,KR7011210002,0,00001,41850,1
011230,KR7011230000,0,00001,3275,1
011280,KR7011280005,0,00001,6980,1
011300,KR7011300001,0,00001,560,1
011330,KR7011330008,0,00001,2440,1
011390,KR7011390002,0,00001,113000,1
011420,KR7011420007,0,00001,1730,1
011500,KR7011500006,0,00001,4165,1
011690,KR7011690005,0,00001,7260,1
011700,KR7011700002,0,00001,2045,1
011760,KR7011760006,0,00001,21650,1
011780,KR7011780004,0,00001,93600,1
011785,KR7011781002,0,00001,35900,1
011790,KR7011790003,0,00001,31050,1
011810,KR7011810009,0,00001,12300,1
011930,KR7011930005,0,00001,1145,1
012030,KR7012030003,0,00001,980,1
012160,KR7012160008,0,00001,1345,1
012170,KR7012170007,0,00001,147,1
012200,KR7012200002,0,00001,3675,1
012205,KR7012201000,0,00001,8710,1
012280,KR7012280004,0,00001,1405,1
012320,KR7012320008,0,00001,38100,1
012330,KR7012330007,0,00001,212000,1
012450,KR7012450003,0,00001,31850,1
012510,KR7012510004,0,00001,63500,1
012600,KR7012600003,0,00001,3775,1
012610,KR7012610002,0,00001,6330,1
012630,KR7012630000,0,00001,15750,1
012690,KR7012690004,0,00001,3525,1
012750,KR7012750006,0,00001,94300,1
012800,KR7012800009,0,00001,1465,1
013000,KR7013000005,0,00001,1875,1
013360,KR7013360003,0,00001,1270,1
013520,KR7013520002,0,00001,2260,1
013570,KR7013570007,0,00001,5610,1
013580,KR7013580006,0,00001,25100,1
013700,KR7013700000,0,00001,1285,1
013870,KR7013870001,0,00001,7200,1
014130,KR7014130009,0,00001,6730,1
014160,KR7014160006,0,00001,1315,1
014280,KR7014280002,0,00001,4055,1
014285,KR7014281000,0,00001,9350,1
014440,KR7014440002,0,00001,3965,1
014530,KR7014530000,0,00001,3370,1
014580,KR7014580005,0,00001,2875,1
014680,KR7014680003,0,00001,84500,1
014710,KR7014710008,0,00001,6150,1
014790,KR7014790000,0,00001,3595,1
014820,KR7014820005,0,00001,35700,1
014825,KR7014821003,0,00001,30250,1
014830,KR7014830004,0,00001,49600,1
014910,KR7014910004,0,00001,2670,1
014915,KR7014911002,0,00001,13750,1
014990,KR7014990006,0,00001,2365,1
015020,KR7015020001,0,00001,679,1
015230,KR7015230006,0,00001,40750,1
015260,KR7015260003,0,00001,480,1
015350,KR7015350002,0,00001,38000,1
015360,KR7015360001,0,00001,42000,1
015540,KR7015540008,0,00001,6270,1
015590,KR7015590003,0,00001,915,1
015760,KR7015760002,0,00001,25200,1
015860,KR7015860000,0,00001,3255,1
015890,KR7015890007,0,00001,5850,1
016090,KR7016090003,0,00001,2420,1
016360,KR7016360000,0,00001,34750,1
016380,KR7016380008,0,00001,10700,1
016385,KR7016381006,0,00001,44500,1
016450,KR7016450009,0,00001,8540,1
016580,KR7016580003,0,00001,18700,1
016590,KR7016590002,0,00001,80400,1
016610,KR7016610008,0,00001,4940,1
016710,KR7016710006,0,00001,7850,1
016740,KR7016740003,0,00001,3240,1
016800,KR7016800005,0,00001,33350,1
016880,KR7016880007,0,00001,2055,1
017040,KR7017040007,0,00001,2485,1
017180,KR7017180001,0,00001,5200,1
017370,KR7017370008,0,00001,5940,1
017390,KR7017390006,0,00001,84500,1
017550,KR7017550005,0,00001,1670,1
017670,KR7017670001,0,00001,251000,1
017800,KR7017800004,0,00001,79300,1
017810,KR7017810003,0,00001,11900,1
017900,KR7017900002,0,00001,2455,1
017940,KR7017940008,0,00001,56600,1
017960,KR7017960006,0,00001,8080,1
018250,KR7018250001,0,00001,48400,1
018260,KR7018260000,0,00001,205500,1
018470,KR7018470005,0,00001,924,1
018500,KR7018500009,0,00001,857,1
018670,KR7018670000,0,00001,77800,1
