000020,KR7000020008,0,00001,9440,1
018880,KR7018880005,0,00001,11100,1
019170,KR7019170000,0,00001,6840,1
019175,KR7019171008,0,00001,6330,1
019180,KR7019180009,0,00001,3260,1
019440,KR7019440007,0,00001,14900,1
019490,KR7019490002,0,00001,4500,1
019680,KR7019680008,0,00001,6080,1
019685,KR7019681006,0,00001,4560,1
020000,KR7020000006,0,00001,43050,1
020120,KR7020120002,0,00001,2775,1
020150,KR7020150009,0,00001,31950,1
020560,KR7020560009,0,00001,5580,1
020760,KR7020760005,0,00001,4480,1
021050,KR7021050000,0,00001,1320,1
021240,KR7021240007,0,00001,77200,1
021820,KR7021820006,0,00001,8310,1
023000,KR7023000003,0,00001,3030,1
023150,KR7023150006,0,00001,6770,1
023350,KR7023350002,0,00001,4330,1
023450,KR7023450000,0,00001,24350,1
023530,KR7023530009,0,00001,160000,1
023590,KR7023590003,0,00001,24700,1
023800,KR7023800006,0,00001,6140,1
023810,KR7023810005,0,00001,3930,1
023960,KR7023960008,0,00001,1620,1
024070,KR7024070005,0,00001,2665,1
024090,KR7024090003,0,00001,12650,1
024110,KR7024110009,0,00001,13900,1
024720,KR7024720005,0,00001,31050,1
024890,KR7024890006,0,00001,1870,1
024900,KR7024900003,0,00001,1510,1
025000,KR7025000001,0,00001,54300,1
025530,KR7025530007,0,00001,3275,1
025540,KR7025540006,0,00001,64900,1
025560,KR7025560004,0,00001,148,1
025620,KR7025620006,0,00001,6460,1
025750,KR7025750001,0,00001,1370,1
025820,KR7025820002,0,00001,2145,1
025860,KR7025860008,0,00001,10250,1
025890,KR7025890005,0,00001,1840,1
026890,KR7026890004,0,00001,5640,1
026940,KR7026940007,0,00001,3480,1
026960,KR7026960005,0,00001,19900,1
027390,KR7027390004,0,00001,24150,1
027410,KR7027410000,0,00001,7660,1
027740,KR7027740000,0,00001,1095,1
027970,KR7027970003,0,00001,1450,1
028050,KR7028050003,0,00001,16950,1
028100,KR7028100006,0,00001,20600,1
028260,KR7028260008,0,00001,94500,1
02826K,KR702826K016,0,00001,69800,1
028670,KR7028670008,0,00001,4280,1
029460,KR7029460003,0,00001,14100,1
029530,KR7029530003,0,00001,47500,1
029780,KR7029780004,0,00001,36700,1
030000,KR7030000004,0,00001,26750,1
030200,KR7030200000,0,00001,27100,1
030210,KR7030210009,0,00001,2850,1
030610,KR7030610000,0,00001,11000,1
030720,KR7030720007,0,00001,8610,1
030790,KR7030790000,0,00001,1905,1
031430,KR7031430002,0,00001,282000,1
031440,KR7031440001,0,00001,89800,1
031820,KR7031820004,0,00001,1685,1
032350,KR7032350001,0,00001,12100,1
032560,KR7032560005,0,00001,8050,1
032640,KR7032640005,0,00001,14000,1
032830,KR7032830002,0,00001,81500,1
033180,KR7033180001,0,00001,6400,1
033240,KR7033240003,0,00001,12200,1
033250,KR7033250002,0,00001,1750,1
033270,KR7033270000,0,00001,23550,1
033530,KR7033530007,0,00001,6140,1
033660,KR7033660002,0,00001,10600,1
033780,KR7033780008,0,00001,102000,1
033920,KR7033920000,0,00001,11000,1
034020,KR7034020008,0,00001,6010,1
034120,KR7034120006,0,00001,21600,1
034220,KR7034220004,0,00001,16350,1
034300,KR7034300004,0,00001,28300,1
034310,KR7034310003,0,00001,21950,1
034590,KR7034590000,0,00001,29400,1
034730,KR7034730002,0,00001,237500,1
03473K,KR703473K016,0,00001,141500,1
034830,KR7034830000,0,00001,2360,1
035000,KR7035000009,0,00001,8090,1
035150,KR7035150002,0,00001,10650,1
035250,KR7035250000,0,00001,30650,1
035420,KR7035420009,0,00001,113000,1
035510,KR7035510007,0,00001,126000,1
035720,KR7035720002,0,00001,124000,1
036460,KR7036460004,0,00001,41300,1
036530,KR7036530004,0,00001,12150,1
036570,KR7036570000,0,00001,491000,1
036580,KR7036580009,0,00001,6890,1
037270,KR7037270006,0,00001,1590,1
037560,KR7037560000,0,00001,7580,1
037710,KR7037710001,0,00001,193000,1
039130,KR7039130000,0,00001,59900,1
039490,KR7039490008,0,00001,83200,1
039570,KR7039570007,0,00001,10000,1
041650,KR7041650003,0,00001,3950,1
042660,KR7042660001,0,00001,29200,1
042670,KR7042670000,0,00001,6380,1
042700,KR7042700005,0,00001,7090,1
044380,KR7044380004,0,00001,443,1
044450,KR7044450005,0,00001,6810,1
044820,KR7044820009,0,00001,18050,1
047040,KR7047040001,0,00001,4920,1
047050,KR7047050000,0,00001,16850,1
047400,KR7047400007,0,00001,3195,1
047810,KR7047810007,0,00001,32350,1
049770,KR7049770001,0,00001,258500,1
049800,KR7049800006,0,00001,5120,1
051600,KR7051600005,0,00001,30450,1
051630,KR7051630002,0,00001,4425,1
051900,KR7051900009,0,00001,1287000,1
051905,KR7051901007,0,00001,718000,1
051910,KR7051910008,0,00001,327000,1
051915,KR7051911006,0,00001,184000,1
052690,KR7052690005,0,00001,21050,1
053210,KR7053210001,0,00001,10950,1
053690,KR7053690004,0,00001,10600,1
055490,KR7055490007,0,00001,18850,1
055550,KR7055550008,0,00001,46300,1
057050,KR7057050007,0,00001,93200,1
058430,KR7058430000,0,00001,18400,1
058650,KR7058650003,0,00001,92800,1
058730,KR7058730003,0,00001,6570,1
058850,KR7058850009,0,00001,2285,1
058860,KR7058860008,0,00001,2445,1
060980,KR7060980000,0,00001,40850,1
063160,KR7063160006,0,00001,25000,1
064350,KR7064350002,0,00001,19100,1
064960,KR7064960008,0,00001,36400,1
066570,KR7066570003,0,00001,75300,1
066575,KR7066571001,0,00001,30350,1
067830,KR7067830000,0,00001,3700,1
068270,KR7068270008,0,00001,180500,1
068290,KR7068290006,0,00001,16850,1
068400,KR7068400001,0,00001,10250,1
069260,KR7069260008,0,00001,21350,1
069460,KR7069460004,0,00001,3650,1
069500,KR7069500007,1,00001,26665,1
069620,KR7069620003,0,00001,159000,1
069640,KR7069640001,0,00001,5600,1
069660,KR7069660009,1,00001,26840,1
069730,KR7069730000,0,00001,4800,1
069960,KR7069960003,0,00001,85500,1
070960,KR7070960000,0,00001,6640,1
071050,KR7071050009,0,00001,70200,1
071055,KR7071051007,0,00001,42900,1
071090,KR7071090005,0,00001,20850,1
071320,KR7071320006,0,00001,52600,1
071840,KR7071840003,0,00001,43200,1
071950,KR7071950000,0,00001,1420,1
071970,KR7071970008,0,00001,3995,1
072130,KR7072130008,0,00001,4400,1
072710,KR7072710007,0,00001,83200,1
073240,KR7073240004,0,00001,4030,1
074610,KR7074610007,0,00001,5670,1
075180,KR7075180000,0,00001,5480,1
075580,KR7075580001,0,00001,5030,1
077500,KR7077500007,0,00001,6650,1
077970,KR7077970002,0,00001,7060,1
078000,KR7078000007,0,00001,16650,1
078520,KR7078520004,0,00001,10000,1
078930,KR7078930005,0,00001,49550,1
078935,KR7078931003,0,00001,36900,1
079160,KR7079160008,0,00001,35000,1
079430,KR7079430005,0,00001,19050,1
079440,KR7079440004,0,00001,33150,1
079550,KR7079550000,0,00001,34250,1
079660,KR7079660007,0,00001,8830,1
079980,KR7079980009,0,00001,7250,1
081000,KR7081000002,0,00001,28000,1
081660,KR7081660003,0,00001,83600,1
082640,KR7082640004,0,00001,4235,1
082740,KR7082740002,0,00001,4010,1
083370,KR7083370007,0,00001,5010,1
083380,KR7083380006,0,00001,5010,1
083420,KR7083420000,0,00001,3685,1
084010,KR7084010008,0,00001,7890,1
084670,KR7084670009,0,00001,26450,1
084680,KR7084680008,0,00001,3030,1
084690,KR7084690007,0,00001,7840,1
084695,KR7084691005,0,00001,6250,1
084870,KR7084870005,0,00001,2615,1
085310,KR7085310001,0,00001,1355,1
085620,KR7085620003,0,00001,4965,1
086280,KR7086280005,0,00001,154500,1
086790,KR7086790003,0,00001,36750,1
088260,KR7088260005,0,00001,5330,1
088350,KR7088350004,0,00001,3385,1
088790,KR7088790001,0,00001,4145,1
088980,KR7088980008,0,00001,11850,1
089470,KR7089470009,0,00001,5200,1
089590,KR7089590004,0,00001,34350,1
090080,KR7090080003,0,00001,1985,1
090350,KR7090350000,0,00001,7330,1
090355,KR7090351008,0,00001,13050,1
090370,KR7090370008,0,00001,2335,1
090430,KR7090430000,0,00001,186500,1
090435,KR7090431008,0,00001,98400,1
091090,KR7091090001,0,00001,3420,1
091160,KR7091160002,1,00001,19720,1
091170,KR7091170001,1,00001,7420,1
091180,KR7091180000,1,00001,14295,1
091210,KR7091210005,1,00001,42985,1
091220,KR7091220004,1,00001,7635,1
091230,KR7091230003,1,00001,20015,1
091810,KR7091810002,0,00001,6990,1
092200,KR7092200005,0,00001,5150,1
092220,KR7092220003,0,00001,1245,1
092230,KR7092230002,0,00001,57800,1
092440,KR7092440007,0,00001,4010,1
092780,KR7092780006,0,00001,5120,1
093050,KR7093050003,0,00001,22400,1
093230,KR7093230001,0,00001,233,1
093240,KR7093240000,0,00001,1780,1
093370,KR7093370005,0,00001,7280,1
094280,KR7094280005,0,00001,10300,1
094800,KR7094800000,0,00001,4265,1
095570,KR7095570008,0,00001,5250,1
095720,KR7095720009,0,00001,2585,1
096300,KR7096300009,0,00001,408,1
096760,KR7096760004,0,00001,6270,1
096770,KR7096770003,0,00001,169500,1
096775,KR7096771001,0,00001,119000,1
097230,KR7097230007,0,00001,8470,1
097750,KR7097750004,1,00001,7670,1
097950,KR7097950000,0,00001,285000,1
097955,KR7097951008,0,00001,124500,1
098560,KR7098560006,1,00001,8835,1
099140,KR7099140006,1,00001,20570,1
099340,KR7099340002,0,00001,956,1
099350,KR7099350001,0,00001,2275,1
100220,KR7100220003,0,00001,8810,1
100250,KR7100250000,0,00001,2545,1
100840,KR7100840008,0,00001,12750,1
100910,KR7100910009,1,00001,4325,1
101060,KR7101060002,0,00001,2270,1
101140,KR7101140002,0,00001,3805,1
101280,KR7101280006,1,00001,12750,1
101530,KR7101530004,0,00001,9030,1
102110,KR7102110004,1,00001,26655,1
102260,KR7102260007,0,00001,5860,1
102280,KR7102280005,0,00001,1245,1
102460,KR7102460003,0,00001,16500,1
102780,KR7102780004,1,00001,6240,1
102960,KR7102960002,1,00001,4410,1
102970,KR7102970001,1,00001,6595,1
103130,KR7103130001,0,00001,914,1
103140,KR7103140000,0,00001,24550,1
103590,KR7103590006,0,00001,3085,1
104520,KR7104520002,1,00001,7530,1
104530,KR7104530001,1,00001,7990,1
104700,KR7104700000,0,00001,6080,1
105010,KR7105010003,1,00001,3905,1
105190,KR7105190003,1,00001,26715,1
105560,KR7105560007,0,00001,46150,1
105630,KR7105630008,0,00001,23000,1
105780,KR7105780001,1,00001,5115,1
105840,KR7105840003,0,00001,5640,1
107590,KR7107590002,0,00001,43100,1
108450,KR7108450008,1,00001,9220,1
108590,KR7108590001,1,00001,26760,1
108670,KR7108670001,0,00001,55800,1
108675,KR7108671009,0,00001,31650,1
109070,KR7109070003,0,00001,3260,1
111110,KR7111110003,0,00001,12800,1
111770,KR7111770004,0,00001,39850,1
112610,KR7112610001,0,00001,38900,1
114090,KR7114090004,0,00001,21200,1
114100,KR7114100001,1,00001,112325,1
114260,KR7114260003,1,00001,56285,1
114460,KR7114460009,1,00001,106685,1
114470,KR7114470008,1,00001,111840,1
114800,KR7114800006,1,00001,7145,1
114820,KR7114820004,1,00001,110535,1
115390,KR7115390007,0,00001,15700,1
117460,KR7117460006,1,00001,10515,1
117580,KR7117580001,0,00001,5400,1
117680,KR7117680009,1,00001,7245,1
117690,KR7117690008,1,00001,16665,1
117700,KR7117700005,1,00001,2970,1
118000,KR7118000009,0,00001,2290,1
119650,KR7119650000,0,00001,6740,1
120030,KR7120030002,0,00001,81100,1
120110,KR7120110002,0,00001,44450,1
120115,KR7120111000,0,00001,20550,1
122090,KR7122090004,1,00001,17865,1
122260,KR7122260003,1,00001,101685,1
122630,KR7122630007,1,00001,11685,1
122900,KR7122900004,0,00001,11100,1
123310,KR7123310005,1,00001,7755,1
123320,KR7123320004,1,00001,10835,1
123690,KR7123690000,0,00001,10300,1
123700,KR7123700007,0,00001,3420,1
123890,KR7123890006,0,00001,3925,1
126560,KR7126560002,0,00001,4005,1
128820,KR7128820008,0,00001,4900,1
128940,KR7128940004,0,00001,402500,1
129260,KR7129260006,0,00001,2540,1
130660,KR7130660004,0,00001,3475,1
130680,KR7130680002,1,00001,4285,1
130730,KR7130730005,1,00001,101500,1
131890,KR7131890006,1,00001,13170,1
132030,KR7132030008,1,00001,9225,1
133690,KR7133690008,1,00001,39315,1
133820,KR7133820001,0,00001,3740,1
134380,KR7134380005,0,00001,41750,1
134790,KR7134790005,0,00001,43450,1
136340,KR7136340007,1,00001,104300,1
136490,KR7136490000,0,00001,12200,1
137610,KR7137610002,1,00001,4565,1
137930,KR7137930004,1,00001,11750,1
138040,KR7138040001,0,00001,14400,1
138230,KR7138230008,1,00001,12445,1
138250,KR7138250006,0,00001,12250,1
138490,KR7138490008,0,00001,5290,1
138520,KR7138520002,1,00001,8575,1
138530,KR7138530001,1,00001,6985,1
138540,KR7138540000,1,00001,16895,1
138910,KR7138910005,1,00001,5280,1
138920,KR7138920004,1,00001,7745,1
138930,KR7138930003,0,00001,7110,1
139130,KR7139130009,0,00001,8230,1
139220,KR7139220008,1,00001,2695,1
139230,KR7139230007,1,00001,2805,1
139240,KR7139240006,1,00001,7440,1
139250,KR7139250005,1,00001,12115,1
139260,KR7139260004,1,00001,19640,1
139270,KR7139270003,1,00001,7195,1
139280,KR7139280002,1,00001,10310,1
139290,KR7139290001,1,00001,13710,1
139310,KR7139310007,1,00001,4870,1
139320,KR7139320006,1,00001,7185,1
139480,KR7139480008,0,00001,143500,1
139660,KR7139660005,1,00001,10325,1
140570,KR7140570003,1,00001,8635,1
140580,KR7140580002,1,00001,9665,1
140700,KR7140700006,1,00001,7215,1
140710,KR7140710005,1,00001,3085,1
140910,KR7140910001,0,00001,6070,1
140950,KR7140950007,1,00001,20565,1
143210,KR7143210003,0,00001,6250,1
143460,KR7143460004,1,00001,6640,1
143850,KR7143850006,1,00001,33480,1
143860,KR7143860005,1,00001,30415,1
144600,KR7144600004,1,00001,3260,1
144620,KR7144620002,0,00001,2015,1
145210,KR7145210001,0,00001,2990,1
145270,KR7145270005,0,00001,912,1
145670,KR7145670006,1,00001,8635,1
145720,KR7145720009,0,00001,71700,1
145850,KR7145850004,1,00001,27470,1
145990,KR7145990008,0,00001,53300,1
145995,KR7145991006,0,00001,37600,1
147970,KR7147970008,1,00001,21075,1
148020,KR7148020001,1,00001,26660,1
148070,KR7148070006,1,00001,123770,1
150460,KR7150460004,1,00001,7655,1
152100,KR7152100004,1,00001,26690,1
152280,KR7152280004,1,00001,11775,1
152330,KR7152330007,0,00001,18550,1
152380,KR7152380002,1,00001,69780,1
152500,KR7152500005,1,00001,4545,1
152550,KR7152550000,0,00001,1740,1
152870,KR7152870002,1,00001,27125,1
153130,KR7153130000,1,00001,100740,1
153270,KR7153270004,1,00001,20430,1
153360,KR7153360003,0,00001,1835,1
155660,KR7155660004,0,00001,4820,1
155900,KR7155900004,0,00001,3015,1
156080,KR7156080004,1,00001,12450,1
157450,KR7157450008,1,00001,100720,1
157490,KR7157490004,1,00001,7400,1
157500,KR7157500000,1,00001,3855,1
159650,KR7159650001,0,00001,1735,1
159800,KR7159800002,1,00001,20365,1
160580,KR7160580007,1,00001,6685,1
161000,KR7161000005,0,00001,7810,1
161390,KR7161390000,0,00001,35850,1
161510,KR7161510003,1,00001,11845,1
161890,KR7161890009,0,00001,64200,1
163560,KR7163560006,0,00001,6480,1
166400,KR7166400002,1,00001,11810,1
167860,KR7167860006,1,00001,135385,1
168300,KR7168300002,1,00001,18220,1
168490,KR7168490001,0,00001,2280,1
168580,KR7168580009,1,00001,21225,1
169950,KR7169950003,1,00001,16270,1
170350,KR7170350003,1,00001,11810,1
170900,KR7170900005,0,00001,98600,1
172580,KR7172580003,0,00001,2855,1
174350,KR7174350009,1,00001,11905,1
174360,KR7174360008,1,00001,15485,1
175330,KR7175330000,0,00001,5510,1
176710,KR7176710002,1,00001,101575,1
176950,KR7176950004,1,00001,46375,1
180640,KR7180640005,0,00001,44250,1
18064K,KR718064K016,0,00001,56800,1
181480,KR7181480005,1,00001,78190,1
181710,KR7181710005,0,00001,75000,1
182480,KR7182480004,1,00001,13545,1
182490,KR7182490003,1,00001,11640,1
183190,KR7183190008,0,00001,91500,1
183700,KR7183700004,1,00001,55015,1
183710,KR7183710003,1,00001,32125,1
185680,KR7185680006,1,00001,21930,1
185750,KR7185750007,0,00001,92900,1
189400,KR7189400005,1,00001,12990,1
190150,KR7190150003,1,00001,115820,1
190160,KR7190160002,1,00001,110155,1
190620,KR7190620005,1,00001,100805,1
192080,KR7192080000,0,00001,70500,1
192090,KR7192090009,1,00001,8180,1
192400,KR7192400000,0,00001,138000,1
192650,KR7192650000,0,00001,11850,1
192720,KR7192720001,1,00001,27295,1
192820,KR7192820009,0,00001,110500,1
194370,KR7194370003,0,00001,18900,1
195870,KR7195870001,0,00001,15200,1
195920,KR7195920004,1,00001,12785,1
195930,KR7195930003,1,00001,11300,1
195970,KR7195970009,1,00001,10065,1
195980,KR7195980008,1,00001,10020,1
196030,KR7196030001,1,00001,13715,1
196220,KR7196220008,1,00001,13165,1
196230,KR7196230007,1,00001,104215,1
200020,KR7200020006,1,00001,22425,1
200030,KR7200030005,1,00001,15640,1
200040,KR7200040004,1,00001,16720,1
200250,KR7200250009,1,00001,14330,1
200880,KR7200880003,0,00001,6040,1
203780,KR7203780002,1,00001,14445,1
204210,KR7204210009,0,00001,3025,1
204320,KR7204320006,0,00001,29600,1
204420,KR7204420004,1,00001,6220,1
204450,KR7204450001,1,00001,7135,1
204480,KR7204480008,1,00001,16830,1
205720,KR7205720006,1,00001,6350,1
207940,KR7207940008,0,00001,299000,1
208470,KR7208470005,1,00001,12965,1
210540,KR7210540001,0,00001,13550,1
210780,KR7210780003,1,00001,11640,1
210980,KR7210980009,0,00001,28300,1
211210,KR7211210000,1,00001,11725,1
211260,KR7211260005,1,00001,29465,1
211560,KR7211560008,1,00001,14600,1
211900,KR7211900006,1,00001,11695,1
213500,KR7213500002,0,00001,13900,1
213610,KR7213610009,1,00001,6935,1
213630,KR7213630007,1,00001,12755,1
214320,KR7214320004,0,00001,73300,1
214330,KR7214330003,0,00001,5110,1
214390,KR7214390007,0,00001,9560,1
214420,KR7214420002,0,00001,9780,1
214980,KR7214980005,1,00001,100785,1
215620,KR7215620006,1,00001,10265,1
217770,KR7217770007,1,00001,9380,1
217780,KR7217780006,1,00001,11925,1
217790,KR7217790005,1,00001,24070,1
218420,KR7218420008,1,00001,8475,1
219390,KR7219390002,1,00001,5495,1
219480,KR7219480001,1,00001,13575,1
219900,KR7219900008,1,00001,3035,1
220130,KR7220130009,1,00001,3705,1
222180,KR7222180002,1,00001,9100,1
222190,KR7222190001,1,00001,8235,1
222200,KR7222200008,1,00001,8840,1
223190,KR7223190000,1,00001,7940,1
225030,KR7225030006,1,00001,6780,1
225040,KR7225040005,1,00001,16160,1
225050,KR7225050004,1,00001,7900,1
225060,KR7225060003,1,00001,9930,1
225130,KR7225130004,1,00001,10690,1
225800,KR7225800002,1,00001,9715,1
226320,KR7226320000,0,00001,23600,1
226380,KR7226380004,1,00001,6340,1
226490,KR7226490001,1,00001,20640,1
226810,KR7226810000,1,00001,105780,1
226980,KR7226980001,1,00001,9070,1
227540,KR7227540002,1,00001,17890,1
227550,KR7227550001,1,00001,4810,1
227560,KR7227560000,1,00001,11130,1
227570,KR7227570009,1,00001,10830,1
227830,KR7227830007,1,00001,20865,1
227840,KR7227840006,0,00001,14400,1
228790,KR7228790002,1,00001,3445,1
228800,KR7228800009,1,00001,4610,1
228810,KR7228810008,1,00001,6060,1
228820,KR7228820007,1,00001,6405,1
229200,KR7229200001,1,00001,10775,1
229640,KR7229640008,0,00001,6800,1
229720,KR7229720008,1,00001,13035,1
230480,KR7230480006,1,00001,8450,1
232080,KR7232080002,1,00001,10830,1
232590,KR7232590000,1,00001,6390,1
233160,KR7233160001,1,00001,10590,1
233740,KR7233740000,1,00001,10085,1
234080,KR7234080000,0,00001,25550,1
234310,KR7234310001,1,00001,10960,1
236350,KR7236350005,1,00001,18415,1
236460,KR7236460002,1,00001,9490,1
237350,KR7237350004,1,00001,20460,1
237370,KR7237370002,1,00001,10495,1
237440,KR7237440003,1,00001,9400,1
238670,KR7238670004,1,00001,10075,1
238720,KR7238720007,1,00001,13780,1
239660,KR7239660004,1,00001,105590,1
241180,KR7241180009,1,00001,13425,1
241390,KR7241390004,1,00001,10490,1
241560,KR7241560002,0,00001,32000,1
241590,KR7241590009,0,00001,15250,1
243880,KR7243880002,1,00001,20415,1
243890,KR7243890001,1,00001,9270,1
244580,KR7244580007,1,00001,9605,1
244620,KR7244620001,1,00001,9600,1
244660,KR7244660007,1,00001,9255,1
244670,KR7244670006,1,00001,8275,1
245340,KR7245340005,1,00001,15400,1
245350,KR7245350004,1,00001,12525,1
245360,KR7245360003,1,00001,12695,1
245710,KR7245710009,1,00001,13530,1
247780,KR7247780000,1,00001,10110,1
247790,KR7247790009,1,00001,9700,1
247800,KR7247800006,1,00001,11735,1
248170,KR7248170003,0,00001,30250,1
248260,KR7248260002,1,00001,10150,1
248270,KR7248270001,1,00001,12470,1
249420,KR7249420001,0,00001,20150,1
250730,KR7250730009,1,00001,11580,1
250780,KR7250780004,1,00001,7845,1
251270,KR7251270005,0,00001,112000,1
251340,KR7251340006,1,00001,7710,1
