000020,KR7000020008,0,00001,9440,1
251350,KR7251350005,1,00001,13590,1
251590,KR7251590006,1,00001,10245,1
251600,KR7251600003,1,00001,10450,1
251890,KR7251890000,1,00001,10135,1
252000,KR7252000005,1,00001,9445,1
252400,KR7252400007,1,00001,10560,1
252410,KR7252410006,1,00001,9175,1
252420,KR7252420005,1,00001,7920,1
252650,KR7252650007,1,00001,9425,1
252670,KR7252670005,1,00001,7875,1
252710,KR7252710009,1,00001,8015,1
252720,KR7252720008,1,00001,10770,1
252730,KR7252730007,1,00001,11170,1
253150,KR7253150007,1,00001,21045,1
253160,KR7253160006,1,00001,15850,1
253230,KR7253230007,1,00001,7905,1
253240,KR7253240006,1,00001,9210,1
253250,KR7253250005,1,00001,10570,1
253280,KR7253280002,1,00001,9940,1
253290,KR7253290001,1,00001,10355,1
253990,KR7253990006,1,00001,12360,1
256440,KR7256440009,1,00001,9575,1
256450,KR7256450008,1,00001,6495,1
256750,KR7256750001,1,00001,6530,1
260200,KR7260200001,1,00001,14470,1
260270,KR7260270004,1,00001,12720,1
261060,KR7261060008,1,00001,10735,1
261070,KR7261070007,1,00001,10270,1
261110,KR7261110001,1,00001,10080,1
261120,KR7261120000,1,00001,9610,1
261140,KR7261140008,1,00001,9275,1
261220,KR7261220008,1,00001,21240,1
261240,KR7261240006,1,00001,10305,1
261250,KR7261250005,1,00001,10110,1
261260,KR7261260004,1,00001,9615,1
261270,KR7261270003,1,00001,9965,1
261920,KR7261920003,1,00001,15940,1
263190,KR7263190001,1,00001,52080,1
264900,KR7264900002,0,00001,9860,1
26490K,KR726490K013,0,00001,7980,1
265690,KR7265690008,1,00001,26285,1
266140,KR7266140003,1,00001,13005,1
266160,KR7266160001,1,00001,9695,1
266360,KR7266360007,1,00001,10735,1
266370,KR7266370006,1,00001,11145,1
266390,KR7266390004,1,00001,11315,1
266410,KR7266410000,1,00001,8960,1
266420,KR7266420009,1,00001,13385,1
266550,KR7266550003,1,00001,9015,1
267250,KR7267250009,0,00001,311500,1
267260,KR7267260008,0,00001,17650,1
267270,KR7267270007,0,00001,39650,1
267290,KR7267290005,0,00001,31000,1
267300,KR7267300002,1,00001,11785,1
267440,KR7267440006,1,00001,10310,1
267450,KR7267450005,1,00001,9585,1
267490,KR7267490001,1,00001,10345,1
267500,KR7267500007,1,00001,9010,1
267770,KR7267770006,1,00001,8810,1
267850,KR7267850006,0,00001,16050,1
268280,KR7268280005,0,00001,73200,1
269370,KR7269370003,1,00001,11010,1
269420,KR7269420006,1,00001,11530,1
269530,KR7269530002,1,00001,11285,1
269540,KR7269540001,1,00001,11905,1
270800,KR7270800006,1,00001,10305,1
270810,KR7270810005,1,00001,10705,1
271050,KR7271050007,1,00001,13200,1
271060,KR7271060006,1,00001,7940,1
271560,KR7271560005,0,00001,88900,1
271980,KR7271980005,0,00001,36000,1
272220,KR7272220005,1,00001,11110,1
272230,KR7272230004,1,00001,10220,1
272450,KR7272450008,0,00001,19950,1
272550,KR7272550005,0,00001,17600,1
272560,KR7272560004,1,00001,100910,1
272570,KR7272570003,1,00001,102195,1
272580,KR7272580002,1,00001,50395,1
272910,KR7272910001,1,00001,101620,1
273130,KR7273130005,1,00001,106185,1
273140,KR7273140004,1,00001,100740,1
275280,KR7275280006,1,00001,8385,1
275290,KR7275290005,1,00001,8715,1
275300,KR7275300002,1,00001,8280,1
275540,KR7275540003,1,00001,13340,1
275750,KR7275750008,1,00001,8055,1
275980,KR7275980001,1,00001,11095,1
276000,KR7276000007,1,00001,10730,1
276650,KR7276650009,1,00001,12115,1
276970,KR7276970001,1,00001,9525,1
276990,KR7276990009,1,00001,10705,1
277540,KR7277540001,1,00001,10250,1
277630,KR7277630000,1,00001,20695,1
277640,KR7277640009,1,00001,9925,1
277650,KR7277650008,1,00001,11820,1
278240,KR7278240007,1,00001,9725,1
278420,KR7278420005,1,00001,8445,1
278530,KR7278530001,1,00001,8360,1
278540,KR7278540000,1,00001,8210,1
278620,KR7278620000,1,00001,103365,1
279530,KR7279530000,1,00001,8440,1
279540,KR7279540009,1,00001,8970,1
280320,KR7280320003,1,00001,13050,1
280360,KR7280360009,0,00001,173500,1
280920,KR7280920000,1,00001,7660,1
280930,KR7280930009,1,00001,10145,1
280940,KR7280940008,1,00001,10355,1
281820,KR7281820001,0,00001,13550,1
281990,KR7281990002,1,00001,8775,1
282000,KR7282000009,1,00001,99695,1
282330,KR7282330000,0,00001,202000,1
282690,KR7282690007,0,00001,13000,1
283580,KR7283580009,1,00001,9465,1
283930,KR7283930006,1,00001,7660,1
284430,KR7284430006,1,00001,10335,1
284740,KR7284740008,0,00001,51400,1
284980,KR7284980000,1,00001,8910,1
284990,KR7284990009,1,00001,8055,1
285000,KR7285000006,1,00001,8835,1
285010,KR7285010005,1,00001,8775,1
285020,KR7285020004,1,00001,7100,1
285130,KR7285130001,0,00001,57800,1
28513K,KR728513K010,0,00001,23600,1
285690,KR7285690004,1,00001,8220,1
286940,KR7286940002,0,00001,45400,1
287180,KR7287180004,1,00001,12300,1
287300,KR7287300008,1,00001,10805,1
287310,KR7287310007,1,00001,8475,1
287320,KR7287320006,1,00001,8780,1
287330,KR7287330005,1,00001,8405,1
289040,KR7289040008,1,00001,8005,1
289250,KR7289250003,1,00001,7920,1
289260,KR7289260002,1,00001,7650,1
289480,KR7289480006,1,00001,9280,1
289670,KR7289670002,1,00001,55930,1
290080,KR7290080001,1,00001,9665,1
290130,KR7290130004,1,00001,8230,1
291130,KR7291130003,1,00001,9645,1
291610,KR7291610004,1,00001,6775,1
291620,KR7291620003,1,00001,13805,1
291630,KR7291630002,1,00001,4135,1
291660,KR7291660009,1,00001,11530,1
291680,KR7291680007,1,00001,11170,1
291890,KR7291890002,1,00001,8045,1
292050,KR7292050002,1,00001,12390,1
292100,KR7292100005,1,00001,7705,1
292110,KR7292110004,1,00001,8645,1
292120,KR7292120003,1,00001,8160,1
292130,KR7292130002,1,00001,7800,1
292140,KR7292140001,1,00001,8525,1
292150,KR7292150000,1,00001,7825,1
292160,KR7292160009,1,00001,12325,1
292190,KR7292190006,1,00001,12315,1
292340,KR7292340007,1,00001,7990,1
292500,KR7292500006,1,00001,12420,1
292560,KR7292560000,1,00001,10740,1
292570,KR7292570009,1,00001,11170,1
292580,KR7292580008,1,00001,9415,1
292590,KR7292590007,1,00001,8665,1
292730,KR7292730009,1,00001,12400,1
292750,KR7292750007,1,00001,12290,1
292770,KR7292770005,1,00001,49815,1
293180,KR7293180006,1,00001,26670,1
293480,KR7293480000,0,00001,24500,1
293940,KR7293940003,0,00001,6490,1
294400,KR7294400007,1,00001,30260,1
294870,KR7294870001,0,00001,43250,1
295000,KR7295000004,1,00001,55145,1
295020,KR7295020002,1,00001,46675,1
295040,KR7295040000,1,00001,8685,1
295820,KR7295820005,1,00001,8435,1
295840,KR7295840003,1,00001,8295,1
295860,KR7295860001,1,00001,8130,1
295880,KR7295880009,1,00001,8310,1
295890,KR7295890008,1,00001,8505,1
296710,KR7296710007,1,00001,8165,1
298000,KR7298000001,0,00001,140000,1
298020,KR7298020009,0,00001,150500,1
298040,KR7298040007,0,00001,35200,1
298050,KR7298050006,0,00001,111500,1
298340,KR7298340001,1,00001,51805,1
298690,KR7298690009,0,00001,5900,1
298770,KR7298770009,1,00001,9070,1
299070,KR7299070003,1,00001,93445,1
299080,KR7299080002,1,00001,99350,1
300280,KR7300280005,1,00001,9135,1
300290,KR7300290004,1,00001,9330,1
300300,KR7300300001,1,00001,8485,1
300310,KR7300310000,1,00001,8710,1
300610,KR7300610003,1,00001,8585,1
300640,KR7300640000,1,00001,9125,1
300720,KR7300720000,0,00001,139000,1
300950,KR7300950003,1,00001,9405,1
301400,KR7301400008,1,00001,10700,1
301410,KR7301410007,1,00001,12185,1
301440,KR7301440004,1,00001,8625,1
302170,KR7302170006,1,00001,49830,1
302180,KR7302180005,1,00001,47545,1
302190,KR7302190004,1,00001,52705,1
302200,KR7302200001,1,00001,48635,1
302210,KR7302210000,1,00001,46780,1
302450,KR7302450002,1,00001,20665,1
304660,KR7304660004,1,00001,10575,1
304670,KR7304670003,1,00001,9435,1
304760,KR7304760002,1,00001,12315,1
304770,KR7304770001,1,00001,10720,1
304780,KR7304780000,1,00001,12635,1
304940,KR7304940000,1,00001,9560,1
305050,KR7305050007,1,00001,20780,1
305080,KR7305080004,1,00001,11210,1
305540,KR7305540007,1,00001,6995,1
305720,KR7305720005,1,00001,7710,1
306200,KR7306200007,0,00001,69200,1
306520,KR7306520008,1,00001,16275,1
306530,KR7306530007,1,00001,8430,1
306540,KR7306540006,1,00001,101140,1
306950,KR7306950007,1,00001,9145,1
306960,KR7306960006,1,00001,10265,1
307010,KR7307010009,1,00001,9170,1
307020,KR7307020008,1,00001,10305,1
307510,KR7307510008,1,00001,11430,1
307520,KR7307520007,1,00001,10570,1
307610,KR7307610006,1,00001,9195,1
307620,KR7307620005,1,00001,10250,1
307950,KR7307950006,0,00001,62700,1
308620,KR7308620004,1,00001,11100,1
309170,KR7309170009,1,00001,10225,1
309180,KR7309180008,1,00001,10155,1
309190,KR7309190007,1,00001,10345,1
309200,KR7309200004,1,00001,11655,1
309210,KR7309210003,1,00001,9470,1
309230,KR7309230001,1,00001,11190,1
310080,KR7310080007,1,00001,9915,1
310960,KR7310960000,1,00001,13580,1
310970,KR7310970009,1,00001,10315,1
314250,KR7314250002,1,00001,10350,1
314700,KR7314700006,1,00001,9695,1
315270,KR7315270009,1,00001,15600,1
315480,KR7315480004,1,00001,9645,1
315930,KR7315930008,1,00001,12405,1
315960,KR7315960005,1,00001,10140,1
316140,KR7316140003,0,00001,13950,1
316300,KR7316300003,1,00001,11125,1
316670,KR7316670009,1,00001,5370,1
319640,KR7319640009,1,00001,9785,1
319870,KR7319870002,1,00001,9985,1
322120,KR7322120007,1,00001,11755,1
322130,KR7322130006,1,00001,11675,1
322150,KR7322150004,1,00001,9220,1
322400,KR7322400003,1,00001,9100,1
322410,KR7322410002,1,00001,9475,1
900140,KYG5307W1015,0,00001,2290,1
500001,KRG501300013,2,00001,9310,1
500002,KRG501300021,2,00001,9120,1
500003,KRG502400036,2,00001,9185,1
500004,KRG502400044,2,00001,9015,1
500005,KRG502400051,2,00001,7780,1
500006,KRG502400069,2,00001,9490,1
500007,KRG501100074,2,00001,10310,1
500008,KRG502400085,2,00001,9730,1
500009,KRG502400093,2,00001,15025,1
500010,KRG502400101,2,00001,6350,1
500011,KRG502400119,2,00001,10725,1
500012,KRG502400127,2,00001,9360,1
500013,KRG502400135,2,00001,6945,1
500014,KRG502400143,2,00001,12990,1
500015,KRG502400150,2,00001,8605,1
500016,KRG502400168,2,00001,10275,1
500017,KRG502400176,2,00001,8455,1
500018,KRG502400184,2,00001,12030,1
500019,KRG502400192,2,00001,14595,1
500020,KRG502100206,2,00001,21410,1
500021,KRG502400218,2,00001,5940,1
500022,KRG502400226,2,00001,11045,1
500023,KRG502400234,2,00001,7200,1
500024,KRG502400242,2,00001,13425,1
500025,KRG507100250,2,00001,10135,1
500026,KRG507100268,2,00001,9560,1
500027,KRG502400275,2,00001,4570,1
500028,KRG502100289,2,00001,6550,1
500029,KRG502400291,2,00001,5600,1
500030,KRG502400309,2,00001,15160,1
500031,KRG502400317,2,00001,11365,1
500032,KRG502400325,2,00001,5150,1
500035,KRG501500356,2,00001,12025,1
500036,KRG501500364,2,00001,7960,1
500037,KRG502400374,2,00001,10225,1
500038,KRG502400382,2,00001,11950,1
500039,KRG501100397,2,00001,9320,1
500040,KRG502400408,2,00001,10150,1
500041,KRG502400416,2,00001,10175,1
500042,KRG501100421,2,00001,9675,1
500043,KRG501100439,2,00001,9755,1
500044,KRG501100447,2,00001,10035,1
500045,KRG502600452,2,00001,22395,1
510001,KRG512400018,2,00001,11850,1
510002,KRG514400024,2,00001,9995,1
510003,KRG514400032,2,00001,11415,1
510004,KRG514400040,2,00001,10580,1
510005,KRG514400057,2,00001,7100,1
510006,KRG514400065,2,00001,8780,1
510007,KRG514400073,2,00001,9305,1
510008,KRG517400088,2,00001,16450,1
510009,KRG517400096,2,00001,5520,1
510010,KRG514400107,2,00001,15235,1
510011,KRG512400117,2,00001,9815,1
520003,KRG527400037,2,00001,8995,1
520004,KRG521100047,2,00001,16340,1
520005,KRG521100054,2,00001,5560,1
520006,KRG521100062,2,00001,12730,1
520007,KRG521100070,2,00001,6995,1
520009,KRG522100095,2,00001,25495,1
520010,KRG522100103,2,00001,26320,1
520011,KRG522100111,2,00001,12100,1
520012,KRG527100124,2,00001,12775,1
520013,KRG521100138,2,00001,10155,1
520014,KRG521100146,2,00001,13170,1
520015,KRG521100153,2,00001,13900,1
520020,KRG522200200,2,00001,10585,1
520021,KRG522200218,2,00001,11210,1
520026,KRG521800265,2,00001,10045,1
530002,KRG536100024,2,00001,13310,1
530003,KRG531100037,2,00001,4620,1
530004,KRG531100045,2,00001,4500,1
530005,KRG531100052,2,00001,12375,1
530006,KRG531100060,2,00001,5530,1
530007,KRG531100078,2,00001,6395,1
530008,KRG531100086,2,00001,8115,1
530009,KRG531100094,2,00001,9010,1
530010,KRG531100102,2,00001,2975,1
530011,KRG531100110,2,00001,9010,1
530012,KRG531100128,2,00001,11830,1
530013,KRG531100136,2,00001,10505,1
530014,KRG536100149,2,00001,13190,1
530015,KRG532100150,2,00001,13915,1
530016,KRG532100168,2,00001,12575,1
530017,KRG532100176,2,00001,11990,1
530018,KRG532100184,2,00001,11195,1
530019,KRG532100192,2,00001,14335,1
530020,KRG532100200,2,00001,12955,1
530021,KRG532100218,2,00001,12355,1
530022,KRG532100226,2,00001,11530,1
530023,KRG536100230,2,00001,31635,1
530031,KRG532400311,2,00001,18015,1
530032,KRG532100325,2,00001,9950,1
530033,KRG532100333,2,00001,10090,1
530036,KRG532400360,2,00001,4565,1
530037,KRG532400378,2,00001,12070,1
530038,KRG532400386,2,00001,10950,1
530053,KRG531800537,2,00001,9915,1
530055,KRG532400550,2,00001,18415,1
530056,KRG532400568,2,00001,21490,1
530057,KRG531100573,2,00001,9400,1
530058,KRG531100581,2,00001,9370,1
530059,KRG531100599,2,00001,9975,1
530060,KRG531800602,2,00001,10045,1
530061,KRG532400618,2,00001,9285,1
530062,KRG532400626,2,00001,10410,1
530063,KRG532400634,2,00001,9045,1
530064,KRG532400642,2,00001,10395,1
530065,KRG532600654,2,00001,21275,1
550001,KRG551100016,2,00001,9700,1
550002,KRG551100024,2,00001,9670,1
550003,KRG551100032,2,00001,11040,1
550004,KRG551100040,2,00001,9150,1
550005,KRG551100057,2,00001,10550,1
550006,KRG551100065,2,00001,6915,1
550007,KRG551100073,2,00001,9350,1
550008,KRG551100081,2,00001,12265,1
550009,KRG551100099,2,00001,15375,1
550010,KRG551100107,2,00001,7790,1
550011,KRG551100115,2,00001,10365,1
550012,KRG551100123,2,00001,5970,1
550013,KRG551100131,2,00001,9730,1
550014,KRG551100149,2,00001,11670,1
550015,KRG551100156,2,00001,7360,1
550016,KRG551100164,2,00001,9680,1
550018,KRG556100185,2,00001,5015,1
550026,KRG551100263,2,00001,10385,1
550027,KRG551100271,2,00001,6310,1
550029,KRG551100297,2,00001,9470,1
550030,KRG551100305,2,00001,7775,1
550031,KRG551100313,2,00001,7800,1
550032,KRG551100321,2,00001,7630,1
550033,KRG551100339,2,00001,10350,1
550041,KRG552100411,2,00001,13745,1
550042,KRG552400423,2,00001,14095,1
550043,KRG552400431,2,00001,4160,1
550044,KRG552100445,2,00001,11850,1
550045,KRG552100452,2,00001,7370,1
550046,KRG551200469,2,00001,23420,1
550047,KRG551200477,2,00001,17500,1
550052,KRG552100528,2,00001,9585,1
550053,KRG552100536,2,00001,11115,1
550054,KRG552100544,2,00001,9670,1
550055,KRG552100551,2,00001,11420,1
550056,KRG551800565,2,00001,10040,1
550057,KRG551800573,2,00001,9710,1
550058,KRG552600584,2,00001,22365,1
570003,KRG571100038,2,00001,9390,1
570008,KRG571100087,2,00001,8415,1
570009,KRG571100095,2,00001,8900,1
570015,KRG571100152,2,00001,10395,1
570019,KRG571100194,2,00001,10500,1
570020,KRG571100202,2,00001,8615,1
570021,KRG571100210,2,00001,11890,1
570022,KRG572100227,2,00001,11840,1
570023,KRG572100235,2,00001,7520,1
570024,KRG571100244,2,00001,7555,1
570025,KRG574100258,2,00001,9085,1
570026,KRG574100266,2,00001,10865,1
570027,KRG574100274,2,00001,8185,1
570028,KRG576100280,2,00001,11030,1
570029,KRG571100293,2,00001,9680,1
570030,KRG571100301,2,00001,9665,1
570031,KRG576100314,2,00001,9845,1
570032,KRG576100322,2,00001,9650,1
570034,KRG575500340,2,00001,10445,1
570035,KRG575500357,2,00001,10910,1
570036,KRG575500365,2,00001,9555,1
570037,KRG574500374,2,00001,10270,1
570038,KRG574500382,2,00001,9735,1
580006,KRG581100069,2,00001,9855,1
580007,KRG581100077,2,00001,11450,1
580008,KRG581100085,2,00001,9825,1
580009,KRG581100093,2,00001,9580,1
590003,KRG594100031,2,00001,12160,1
590004,KRG594100049,2,00001,11870,1
590005,KRG595100055,2,00001,12555,1
590006,KRG595100063,2,00001,11770,1
590007,KRG592100074,2,00001,14345,1
590008,KRG592100082,2,00001,13630,1
590009,KRG592100090,2,00001,17635,1
590010,KRG592100108,2,00001,18030,1
590011,KRG592100116,2,00001,7010,1
590012,KRG597100129,2,00001,10975,1
590013,KRG592100132,2,00001,10790,1
590016,KRG592100165,2,00001,11975,1
590017,KRG592100173,2,00001,12480,1
590018,KRG596100187,2,00001,10255,1
700001,KRG701800010,2,00001,9750,1
000250,KR7000250001,0,00001,39950,2
000440,KR7000440008,0,00001,7760,2
001000,KR7001000009,0,00001,2195,2
001540,KR7001540004,0,00001,11050,2
001810,KR7001810001,0,00001,2695,2
001840,KR7001840008,0,00001,5290,2
002230,KR7002230001,0,00001,4340,2
002290,KR7002290005,0,00001,3270,2
002680,KR7002680007,0,00001,2610,2
002800,KR7002800001,0,00001,7220,2
003100,KR7003100005,0,00001,17000,2
003310,KR7003310000,0,00001,1495,2
003380,KR7003380003,0,00001,11150,2
003670,KR7003670007,0,00001,52300,2
003800,KR7003800000,0,00001,31200,2
004590,KR7004590006,0,00001,4695,2
004650,KR7004650008,0,00001,13200,2
004780,KR7004780003,0,00001,5350,2
005160,KR7005160007,0,00001,2550,2
005290,KR7005290002,0,00001,11250,2
005670,KR7005670005,0,00001,9780,2
005710,KR7005710009,0,00001,6130,2
005860,KR7005860002,0,00001,2085,2
005990,KR7005990007,0,00001,13700,2
006050,KR7006050009,0,00001,1375,2
006140,KR7006140008,0,00001,4850,2
006580,KR7006580005,0,00001,4220,2
006620,KR7006620009,0,00001,18800,2
006730,KR7006730006,0,00001,8780,2
006910,KR7006910004,0,00001,2245,2
006920,KR7006920003,0,00001,5430,2
007330,KR7007330004,0,00001,8320,2
007370,KR7007370000,0,00001,3985,2
007390,KR7007390008,0,00001,10350,2
007530,KR7007530009,0,00001,1745,2
007680,KR7007680002,0,00001,17050,2
007720,KR7007720006,0,00001,1970,2
007770,KR7007770001,0,00001,11950,2
007820,KR7007820004,0,00001,9790,2
008290,KR7008290009,0,00001,3770,2
008370,KR7008370009,0,00001,3715,2
008470,KR7008470007,0,00001,5570,2
008800,KR7008800005,0,00001,2255,2
008830,KR7008830002,0,00001,3395,2
009300,KR7009300005,0,00001,16500,2
009520,KR7009520008,0,00001,6080,2
009620,KR7009620006,0,00001,1445,2
009730,KR7009730003,0,00001,2180,2
009780,KR7009780008,0,00001,6870,2
010170,KR7010170009,0,00001,4370,2
010240,KR7010240000,0,00001,4925,2
010280,KR7010280006,0,00001,1380,2
010470,KR7010470003,0,00001,5080,2
011040,KR7011040003,0,00001,9050,2
011080,KR7011080009,0,00001,735,2
011320,KR7011320009,0,00001,7160,2
011370,KR7011370004,0,00001,1615,2
011560,KR7011560000,0,00001,9930,2
012340,KR7012340006,0,00001,782,2
012620,KR7012620001,0,00001,9120,2
012700,KR7012700001,0,00001,5660,2
012790,KR7012790002,0,00001,9370,2
012860,KR7012860003,0,00001,1500,2
013030,KR7013030002,0,00001,16600,2
013120,KR7013120001,0,00001,4655,2
013310,KR7013310008,0,00001,2430,2
013720,KR7013720008,0,00001,2690,2
013810,KR7013810007,0,00001,3165,2
013990,KR7013990007,0,00001,3355,2
014100,KR7014100002,0,00001,9180,2
014190,KR7014190003,0,00001,2215,2
014200,KR7014200000,0,00001,3030,2
014470,KR7014470009,0,00001,2335,2
014570,KR7014570006,0,00001,7010,2
014620,KR7014620009,0,00001,11000,2
014940,KR7014940001,0,00001,824,2
014970,KR7014970008,0,00001,4540,2
015710,KR7015710007,0,00001,8820,2
015750,KR7015750003,0,00001,4010,2
016100,KR7016100000,0,00001,9770,2
016250,KR7016250003,0,00001,113900,2
016600,KR7016600009,0,00001,674,2
016670,KR7016670002,0,00001,1465,2
016790,KR7016790008,0,00001,18050,2
016920,KR7016920001,0,00001,1680,2
017000,KR7017000001,0,00001,3900,2
017250,KR7017250002,0,00001,3070,2
017480,KR7017480005,0,00001,4355,2
017510,KR7017510009,0,00001,4995,2
017650,KR7017650003,0,00001,1725,2
017680,KR7017680000,0,00001,182,2
017890,KR7017890005,0,00001,8980,2
018000,KR7018000000,0,00001,1205,2
018120,KR7018120006,0,00001,29250,2
018290,KR7018290007,0,00001,8970,2
018310,KR7018310003,0,00001,11900,2
018620,KR7018620005,0,00001,2985,2
018680,KR7018680009,0,00001,7070,2
