000020,KR7000020008,0,00001,9440,1
018700,KR7018700005,0,00001,2240,2
019010,KR7019010008,0,00001,2385,2
019210,KR7019210004,0,00001,9550,2
019540,KR7019540004,0,00001,2860,2
019550,KR7019550003,0,00001,816,2
019570,KR7019570001,0,00001,780,2
019590,KR7019590009,0,00001,0,2
019660,KR7019660000,0,00001,2930,2
019770,KR7019770007,0,00001,2650,2
019990,KR7019990001,0,00001,3930,2
020180,KR7020180006,0,00001,1395,2
020400,KR7020400008,0,00001,10900,2
020710,KR7020710000,0,00001,6350,2
021040,KR7021040001,0,00001,1010,2
021045,KR7021041009,0,00001,1500,2
021080,KR7021080007,0,00001,2100,2
021320,KR7021320007,0,00001,6880,2
021650,KR7021650007,0,00001,2400,2
021880,KR7021880000,0,00001,369,2
022100,KR7022100002,0,00001,5320,2
022220,KR7022220008,0,00001,2435,2
023160,KR7023160005,0,00001,10350,2
023410,KR7023410004,0,00001,5590,2
023440,KR7023440001,0,00001,1850,2
023460,KR7023460009,0,00001,1435,2
023600,KR7023600000,0,00001,10750,2
023760,KR7023760002,0,00001,725,2
023770,KR7023770001,0,00001,7120,2
023790,KR7023790009,0,00001,5660,2
023890,KR7023890007,0,00001,68200,2
023900,KR7023900004,0,00001,15650,2
023910,KR7023910003,0,00001,35450,2
024060,KR7024060006,0,00001,6750,2
024120,KR7024120008,0,00001,6070,2
024740,KR7024740003,0,00001,1340,2
024800,KR7024800005,0,00001,2950,2
024810,KR7024810004,0,00001,228,2
024830,KR7024830002,0,00001,6960,2
024840,KR7024840001,0,00001,1835,2
024850,KR7024850000,0,00001,804,2
024880,KR7024880007,0,00001,5600,2
024910,KR7024910002,0,00001,1240,2
024940,KR7024940009,0,00001,2420,2
024950,KR7024950008,0,00001,6050,2
025320,KR7025320003,0,00001,2685,2
025440,KR7025440009,0,00001,762,2
025550,KR7025550005,0,00001,2685,2
025770,KR7025770009,0,00001,8940,2
025870,KR7025870007,0,00001,5430,2
025880,KR7025880006,0,00001,2465,2
025900,KR7025900002,0,00001,16350,2
025950,KR7025950007,0,00001,5940,2
025980,KR7025980004,0,00001,13950,2
026040,KR7026040006,0,00001,5220,2
026150,KR7026150003,0,00001,5120,2
026180,KR7026180000,0,00001,2040,2
026910,KR7026910000,0,00001,3455,2
027040,KR7027040005,0,00001,1345,2
027050,KR7027050004,0,00001,4160,2
027360,KR7027360007,0,00001,1230,2
027580,KR7027580000,0,00001,3300,2
027710,KR7027710003,0,00001,1220,2
027830,KR7027830009,0,00001,1745,2
028040,KR7028040004,0,00001,2000,2
028080,KR7028080000,0,00001,3235,2
028150,KR7028150001,0,00001,166800,2
028300,KR7028300002,0,00001,73300,2
029480,KR7029480001,0,00001,920,2
029960,KR7029960002,0,00001,12000,2
030190,KR7030190003,0,00001,14500,2
030270,KR7030270003,0,00001,998,2
030350,KR7030350003,0,00001,3310,2
030520,KR7030520001,0,00001,12650,2
030530,KR7030530000,0,00001,3890,2
030960,KR7030960009,0,00001,11300,2
031310,KR7031310006,0,00001,5860,2
031330,KR7031330004,0,00001,1790,2
031390,KR7031390008,0,00001,44500,2
031510,KR7031510001,0,00001,2805,2
031860,KR7031860000,0,00001,4300,2
031980,KR7031980006,0,00001,9740,2
032080,KR7032080004,0,00001,1920,2
032190,KR7032190001,0,00001,9890,2
032280,KR7032280000,0,00001,2310,2
032500,KR7032500001,0,00001,30900,2
032540,KR7032540007,0,00001,2965,2
032580,KR7032580003,0,00001,1905,2
032620,KR7032620007,0,00001,5940,2
032680,KR7032680001,0,00001,1625,2
032685,KR7032681009,0,00001,24900,2
032750,KR7032750002,0,00001,8540,2
032790,KR7032790008,0,00001,8060,2
032800,KR7032800005,0,00001,775,2
032820,KR7032820003,0,00001,1185,2
032850,KR7032850000,0,00001,4665,2
032860,KR7032860009,0,00001,541,2
032940,KR7032940009,0,00001,4180,2
032960,KR7032960007,0,00001,14300,2
032980,KR7032980005,0,00001,1490,2
033050,KR7033050006,0,00001,938,2
033100,KR7033100009,0,00001,6280,2
033110,KR7033110008,0,00001,2020,2
033130,KR7033130006,0,00001,2670,2
033160,KR7033160003,0,00001,8070,2
033170,KR7033170002,0,00001,1220,2
033200,KR7033200007,0,00001,4730,2
033230,KR7033230004,0,00001,3095,2
033290,KR7033290008,0,00001,7470,2
033310,KR7033310004,0,00001,3550,2
033320,KR7033320003,0,00001,5170,2
033340,KR7033340001,0,00001,3885,2
033430,KR7033430000,0,00001,1385,2
033500,KR7033500000,0,00001,9830,2
033540,KR7033540006,0,00001,4950,2
033560,KR7033560004,0,00001,3590,2
033600,KR7033600008,0,00001,889,2
033640,KR7033640004,0,00001,27200,2
033790,KR7033790007,0,00001,2895,2
033830,KR7033830001,0,00001,1270,2
034230,KR7034230003,0,00001,16500,2
034810,KR7034810002,0,00001,10900,2
034940,KR7034940007,0,00001,4360,2
034950,KR7034950006,0,00001,62400,2
035080,KR7035080001,0,00001,2580,2
035200,KR7035200005,0,00001,3420,2
035290,KR7035290006,0,00001,3915,2
035460,KR7035460005,0,00001,3090,2
035480,KR7035480003,0,00001,1475,2
035600,KR7035600006,0,00001,12500,2
035610,KR7035610005,0,00001,4785,2
035620,KR7035620004,0,00001,1925,2
035760,KR7035760008,0,00001,186300,2
035810,KR7035810001,0,00001,6370,2
035890,KR7035890003,0,00001,1275,2
035900,KR7035900000,0,00001,25500,2
036000,KR7036000008,0,00001,4970,2
036010,KR7036010007,0,00001,4655,2
036030,KR7036030005,0,00001,4225,2
036090,KR7036090009,0,00001,1070,2
036120,KR7036120004,0,00001,2630,2
036170,KR7036170009,0,00001,2470,2
036180,KR7036180008,0,00001,9950,2
036190,KR7036190007,0,00001,32550,2
036200,KR7036200004,0,00001,4500,2
036260,KR7036260008,0,00001,2220,2
036420,KR7036420008,0,00001,4845,2
036480,KR7036480002,0,00001,19750,2
036490,KR7036490001,0,00001,154800,2
036540,KR7036540003,0,00001,2660,2
036560,KR7036560001,0,00001,9300,2
036620,KR7036620003,0,00001,1000,2
036630,KR7036630002,0,00001,477,2
036640,KR7036640001,0,00001,2610,2
036670,KR7036670008,0,00001,10700,2
036690,KR7036690006,0,00001,4155,2
036710,KR7036710002,0,00001,1805,2
036800,KR7036800001,0,00001,20400,2
036810,KR7036810000,0,00001,7630,2
036830,KR7036830008,0,00001,48600,2
036890,KR7036890002,0,00001,8470,2
036930,KR7036930006,0,00001,6800,2
037030,KR7037030004,0,00001,5780,2
037070,KR7037070000,0,00001,7300,2
037230,KR7037230000,0,00001,2305,2
037330,KR7037330008,0,00001,1870,2
037350,KR7037350006,0,00001,5300,2
037370,KR7037370004,0,00001,10450,2
037400,KR7037400009,0,00001,1105,2
037440,KR7037440005,0,00001,4340,2
037460,KR7037460003,0,00001,10750,2
037760,KR7037760006,0,00001,1935,2
037950,KR7037950003,0,00001,1725,2
038010,KR7038010005,0,00001,4395,2
038060,KR7038060000,0,00001,2220,2
038070,KR7038070009,0,00001,9400,2
038110,KR7038110003,0,00001,1450,2
038160,KR7038160008,0,00001,6630,2
038290,KR7038290003,0,00001,30750,2
038340,KR7038340006,0,00001,2800,2
038390,KR7038390001,0,00001,18000,2
038460,KR7038460002,0,00001,4340,2
038500,KR7038500005,0,00001,3405,2
038530,KR7038530002,0,00001,2695,2
038540,KR7038540001,0,00001,22200,2
038620,KR7038620001,0,00001,1220,2
038680,KR7038680005,0,00001,7050,2
038870,KR7038870002,0,00001,6000,2
038880,KR7038880001,0,00001,730,2
038950,KR7038950002,0,00001,4270,2
039010,KR7039010004,0,00001,9920,2
039020,KR7039020003,0,00001,3120,2
039030,KR7039030002,0,00001,60000,2
039200,KR7039200001,0,00001,25950,2
039230,KR7039230008,0,00001,996,2
039240,KR7039240007,0,00001,1890,2
039290,KR7039290002,0,00001,7590,2
039310,KR7039310008,0,00001,3485,2
039340,KR7039340005,0,00001,6470,2
039420,KR7039420005,0,00001,2780,2
039440,KR7039440003,0,00001,12050,2
039560,KR7039560008,0,00001,9100,2
039610,KR7039610001,0,00001,8000,2
039670,KR7039670005,0,00001,1035,2
039740,KR7039740006,0,00001,3535,2
039830,KR7039830005,0,00001,10500,2
039840,KR7039840004,0,00001,37000,2
039860,KR7039860002,0,00001,4820,2
039980,KR7039980008,0,00001,1645,2
040160,KR7040160004,0,00001,6140,2
040300,KR7040300006,0,00001,2000,2
040350,KR7040350001,0,00001,1135,2
040420,KR7040420002,0,00001,8020,2
040610,KR7040610008,0,00001,1925,2
040910,KR7040910002,0,00001,8700,2
041020,KR7041020009,0,00001,1245,2
041140,KR7041140005,0,00001,15500,2
041190,KR7041190000,0,00001,3790,2
041440,KR7041440009,0,00001,5700,2
041460,KR7041460007,0,00001,4130,2
041510,KR7041510009,0,00001,38800,2
041520,KR7041520008,0,00001,5630,2
041590,KR7041590001,0,00001,1545,2
041830,KR7041830001,0,00001,24050,2
041910,KR7041910001,0,00001,7990,2
041920,KR7041920000,0,00001,7530,2
041930,KR7041930009,0,00001,5400,2
041960,KR7041960006,0,00001,20400,2
042000,KR7042000000,0,00001,55600,2
042040,KR7042040006,0,00001,1005,2
042110,KR7042110007,0,00001,1620,2
042370,KR7042370007,0,00001,5590,2
042420,KR7042420000,0,00001,13350,2
042500,KR7042500009,0,00001,4325,2
042510,KR7042510008,0,00001,3565,2
042520,KR7042520007,0,00001,24900,2
042600,KR7042600007,0,00001,4220,2
042940,KR7042940007,0,00001,1890,2
043090,KR7043090000,0,00001,3150,2
043100,KR7043100007,0,00001,264,2
043150,KR7043150002,0,00001,26700,2
043200,KR7043200005,0,00001,2560,2
043220,KR7043220003,0,00001,997,2
043260,KR7043260009,0,00001,1015,2
043290,KR7043290006,0,00001,11850,2
043340,KR7043340009,0,00001,1420,2
043360,KR7043360007,0,00001,2825,2
043370,KR7043370006,0,00001,8530,2
043590,KR7043590009,0,00001,1490,2
043610,KR7043610005,0,00001,4050,2
043650,KR7043650001,0,00001,3890,2
043710,KR7043710003,0,00001,2610,2
043910,KR7043910009,0,00001,1770,2
044060,KR7044060002,0,00001,11450,2
044180,KR7044180008,0,00001,99,2
044340,KR7044340008,0,00001,21300,2
044480,KR7044480002,0,00001,8100,2
044490,KR7044490001,0,00001,9370,2
044780,KR7044780005,0,00001,1800,2
044960,KR7044960003,0,00001,5370,2
045060,KR7045060001,0,00001,3105,2
045100,KR7045100005,0,00001,12300,2
045300,KR7045300001,0,00001,3965,2
045340,KR7045340007,0,00001,2945,2
045390,KR7045390002,0,00001,5410,2
045510,KR7045510005,0,00001,1730,2
045520,KR7045520004,0,00001,21700,2
045660,KR7045660008,0,00001,9620,2
045890,KR7045890001,0,00001,2520,2
045970,KR7045970001,0,00001,5520,2
046070,KR7046070009,0,00001,2195,2
046110,KR7046110003,0,00001,4910,2
046120,KR7046120002,0,00001,4190,2
046140,KR7046140000,0,00001,5680,2
046210,KR7046210001,0,00001,3950,2
046310,KR7046310009,0,00001,2715,2
046390,KR7046390001,0,00001,1765,2
046440,KR7046440004,0,00001,6320,2
046890,KR7046890000,0,00001,17900,2
046940,KR7046940003,0,00001,3715,2
046970,KR7046970000,0,00001,2625,2
047080,KR7047080007,0,00001,2875,2
047310,KR7047310008,0,00001,11600,2
047560,KR7047560008,0,00001,7500,2
047770,KR7047770003,0,00001,2970,2
047820,KR7047820006,0,00001,1360,2
047920,KR7047920004,0,00001,4640,2
048260,KR7048260004,0,00001,70900,2
048410,KR7048410005,0,00001,16250,2
048430,KR7048430003,0,00001,5740,2
048470,KR7048470009,0,00001,7120,2
048530,KR7048530000,0,00001,17400,2
048550,KR7048550008,0,00001,1750,2
048770,KR7048770002,0,00001,3895,2
048830,KR7048830004,0,00001,2225,2
048870,KR7048870000,0,00001,2035,2
048910,KR7048910004,0,00001,8490,2
049070,KR7049070006,0,00001,19100,2
049080,KR7049080005,0,00001,2220,2
049120,KR7049120009,0,00001,1770,2
049180,KR7049180003,0,00001,8040,2
049430,KR7049430002,0,00001,7760,2
049470,KR7049470008,0,00001,1010,2
049480,KR7049480007,0,00001,2530,2
049520,KR7049520000,0,00001,5030,2
049550,KR7049550007,0,00001,3685,2
049630,KR7049630007,0,00001,1145,2
049720,KR7049720006,0,00001,4550,2
049830,KR7049830003,0,00001,9850,2
049950,KR7049950009,0,00001,45900,2
049960,KR7049960008,0,00001,21100,2
050090,KR7050090000,0,00001,899,2
050110,KR7050110006,0,00001,2125,2
050120,KR7050120005,0,00001,960,2
050320,KR7050320001,0,00001,0,2
050540,KR7050540004,0,00001,2310,2
050760,KR7050760008,0,00001,3965,2
050860,KR7050860006,0,00001,4405,2
050890,KR7050890003,0,00001,5980,2
050960,KR7050960004,0,00001,6520,2
051160,KR7051160000,0,00001,7360,2
051360,KR7051360006,0,00001,6720,2
051370,KR7051370005,0,00001,11700,2
051380,KR7051380004,0,00001,5220,2
051390,KR7051390003,0,00001,3885,2
051490,KR7051490001,0,00001,4090,2
051500,KR7051500007,0,00001,29150,2
051780,KR7051780005,0,00001,588,2
051980,KR7051980001,0,00001,2035,2
052020,KR7052020005,0,00001,18600,2
052190,KR7052190006,0,00001,2260,2
052220,KR7052220001,0,00001,2370,2
052260,KR7052260007,0,00001,15600,2
052300,KR7052300001,0,00001,439,2
052330,KR7052330008,0,00001,15000,2
052400,KR7052400009,0,00001,15500,2
052420,KR7052420007,0,00001,1870,2
052460,KR7052460003,0,00001,3025,2
052600,KR7052600004,0,00001,3065,2
052670,KR7052670007,0,00001,4475,2
052710,KR7052710001,0,00001,17900,2
052770,KR7052770005,0,00001,805,2
052790,KR7052790003,0,00001,13950,2
052860,KR7052860004,0,00001,5290,2
052900,KR7052900008,0,00001,965,2
053030,KR7053030003,0,00001,10200,2
053050,KR7053050001,0,00001,1550,2
053060,KR7053060000,0,00001,777,2
053110,KR7053110003,0,00001,1055,2
053160,KR7053160008,0,00001,6500,2
053260,KR7053260006,0,00001,3615,2
053270,KR7053270005,0,00001,1600,2
053280,KR7053280004,0,00001,5740,2
053290,KR7053290003,0,00001,3695,2
053300,KR7053300000,0,00001,3835,2
053350,KR7053350005,0,00001,5630,2
053450,KR7053450003,0,00001,6710,2
053580,KR7053580007,0,00001,66500,2
053590,KR7053590006,0,00001,1410,2
053610,KR7053610002,0,00001,22450,2
053620,KR7053620001,0,00001,10350,2
053660,KR7053660007,0,00001,2585,2
053700,KR7053700001,0,00001,6080,2
053800,KR7053800009,0,00001,61500,2
053950,KR7053950002,0,00001,17200,2
053980,KR7053980009,0,00001,8740,2
054040,KR7054040001,0,00001,2400,2
054050,KR7054050000,0,00001,11100,2
054090,KR7054090006,0,00001,2245,2
054180,KR7054180005,0,00001,3045,2
054210,KR7054210000,0,00001,5240,2
054220,KR7054220009,0,00001,485,2
054300,KR7054300009,0,00001,988,2
054340,KR7054340005,0,00001,0,2
054410,KR7054410006,0,00001,4795,2
054450,KR7054450002,0,00001,12050,2
054540,KR7054540000,0,00001,3265,2
054620,KR7054620000,0,00001,3815,2
054630,KR7054630009,0,00001,1935,2
054670,KR7054670005,0,00001,10750,2
054780,KR7054780002,0,00001,3205,2
054800,KR7054800008,0,00001,14000,2
054920,KR7054920004,0,00001,3140,2
054930,KR7054930003,0,00001,22400,2
054940,KR7054940002,0,00001,1650,2
054950,KR7054950001,0,00001,38500,2
056000,KR7056000003,0,00001,2365,2
056080,KR7056080005,0,00001,3500,2
056090,KR7056090004,0,00001,8100,2
056190,KR7056190002,0,00001,38350,2
056360,KR7056360001,0,00001,8070,2
056700,KR7056700008,0,00001,3860,2
056730,KR7056730005,0,00001,1460,2
057030,KR7057030009,0,00001,4050,2
057500,KR7057500001,0,00001,3210,2
057540,KR7057540007,0,00001,2250,2
057680,KR7057680001,0,00001,1300,2
057880,KR7057880007,0,00001,2345,2
058110,KR7058110008,0,00001,4665,2
058220,KR7058220005,0,00001,749,2
058400,KR7058400003,0,00001,867,2
058420,KR7058420001,0,00001,1465,2
058450,KR7058450008,0,00001,1530,2
058470,KR7058470006,0,00001,58600,2
058530,KR7058530007,0,00001,896,2
058610,KR7058610007,0,00001,8100,2
058630,KR7058630005,0,00001,3520,2
058820,KR7058820002,0,00001,3685,2
059090,KR7059090001,0,00001,5850,2
059100,KR7059100008,0,00001,6580,2
059120,KR7059120006,0,00001,7710,2
059210,KR7059210005,0,00001,2695,2
060150,KR7060150000,0,00001,8660,2
060230,KR7060230000,0,00001,1795,2
060240,KR7060240009,0,00001,5000,2
060250,KR7060250008,0,00001,13050,2
060260,KR7060260007,0,00001,1410,2
060280,KR7060280005,0,00001,5800,2
060300,KR7060300001,0,00001,1005,2
060310,KR7060310000,0,00001,2540,2
060370,KR7060370004,0,00001,3405,2
060380,KR7060380003,0,00001,3060,2
060480,KR7060480001,0,00001,7610,2
060540,KR7060540002,0,00001,2255,2
060560,KR7060560000,0,00001,1300,2
060570,KR7060570009,0,00001,7200,2
060590,KR7060590007,0,00001,7530,2
060720,KR7060720000,0,00001,9290,2
060900,KR7060900008,0,00001,836,2
061040,KR7061040002,0,00001,5470,2
061250,KR7061250007,0,00001,6800,2
061970,KR7061970000,0,00001,9760,2
062860,KR7062860002,0,00001,3900,2
063080,KR7063080006,0,00001,42650,2
063170,KR7063170005,0,00001,7830,2
063440,KR7063440002,0,00001,1760,2
063570,KR7063570006,0,00001,8510,2
063760,KR7063760003,0,00001,12750,2
064090,KR7064090004,0,00001,1295,2
064240,KR7064240005,0,00001,5010,2
064260,KR7064260003,0,00001,3170,2
064290,KR7064290000,0,00001,5930,2
064480,KR7064480007,0,00001,3430,2
064510,KR7064510001,0,00001,5010,2
064520,KR7064520000,0,00001,418,2
064550,KR7064550007,0,00001,9310,2
064760,KR7064760002,0,00001,58500,2
064800,KR7064800006,0,00001,1690,2
064820,KR7064820004,0,00001,2030,2
065060,KR7065060006,0,00001,1310,2
065130,KR7065130007,0,00001,10250,2
065150,KR7065150005,0,00001,1315,2
065170,KR7065170003,0,00001,1710,2
065350,KR7065350001,0,00001,3395,2
065420,KR7065420002,0,00001,639,2
065440,KR7065440000,0,00001,1670,2
065450,KR7065450009,0,00001,3360,2
065500,KR7065500001,0,00001,594,2
065510,KR7065510000,0,00001,10350,2
065530,KR7065530008,0,00001,5100,2
065560,KR7065560005,0,00001,8230,2
065570,KR7065570004,0,00001,5710,2
065620,KR7065620007,0,00001,16350,2
065650,KR7065650004,0,00001,4340,2
065660,KR7065660003,0,00001,55600,2
065680,KR7065680001,0,00001,9300,2
065690,KR7065690000,0,00001,3085,2
065710,KR7065710006,0,00001,22450,2
065770,KR7065770000,0,00001,2805,2
065940,KR7065940009,0,00001,1635,2
065950,KR7065950008,0,00001,3510,2
066110,KR7066110008,0,00001,1590,2
066130,KR7066130006,0,00001,6870,2
066310,KR7066310004,0,00001,5450,2
066360,KR7066360009,0,00001,2620,2
066410,KR7066410002,0,00001,3000,2
066430,KR7066430000,0,00001,7060,2
066590,KR7066590001,0,00001,4150,2
066620,KR7066620006,0,00001,15000,2
066670,KR7066670001,0,00001,3800,2
066700,KR7066700006,0,00001,9410,2
066790,KR7066790007,0,00001,423,2
066900,KR7066900002,0,00001,3210,2
066910,KR7066910001,0,00001,2300,2
066970,KR7066970005,0,00001,24400,2
066980,KR7066980004,0,00001,897,2
067000,KR7067000000,0,00001,7520,2
067010,KR7067010009,0,00001,4190,2
067080,KR7067080002,0,00001,16200,2
067160,KR7067160002,0,00001,69000,2
067170,KR7067170001,0,00001,12400,2
067280,KR7067280008,0,00001,51400,2
067290,KR7067290007,0,00001,5770,2
067310,KR7067310003,0,00001,3930,2
067390,KR7067390005,0,00001,11550,2
067570,KR7067570002,0,00001,2830,2
067630,KR7067630004,0,00001,15350,2
067730,KR7067730002,0,00001,3060,2
067770,KR7067770008,0,00001,2800,2
067900,KR7067900001,0,00001,8350,2
067920,KR7067920009,0,00001,4475,2
067990,KR7067990002,0,00001,9720,2
068050,KR7068050004,0,00001,4370,2
068240,KR7068240001,0,00001,13800,2
068330,KR7068330000,0,00001,1875,2
068760,KR7068760008,0,00001,50100,2
068790,KR7068790005,0,00001,5780,2
068930,KR7068930007,0,00001,9900,2
068940,KR7068940006,0,00001,2165,2
069080,KR7069080000,0,00001,15500,2
069110,KR7069110005,0,00001,7850,2
069140,KR7069140002,0,00001,5890,2
069330,KR7069330009,0,00001,1780,2
069410,KR7069410009,0,00001,15600,2
069510,KR7069510006,0,00001,12500,2
069540,KR7069540003,0,00001,5420,2
069920,KR7069920007,0,00001,4160,2
070300,KR7070300009,0,00001,4590,2
070590,KR7070590005,0,00001,2550,2
071200,KR7071200000,0,00001,6400,2
071280,KR7071280002,0,00001,4075,2
071460,KR7071460000,0,00001,4030,2
071670,KR7071670004,0,00001,10350,2
071850,KR7071850002,0,00001,3260,2
072020,KR7072020001,0,00001,20200,2
072470,KR7072470008,0,00001,4400,2
072520,KR7072520000,0,00001,3000,2
072770,KR7072770001,0,00001,1750,2
072870,KR7072870009,0,00001,11700,2
072950,KR7072950009,0,00001,6290,2
072990,KR7072990005,0,00001,9550,2
073010,KR7073010001,0,00001,1990,2
073070,KR7073070005,0,00001,5450,2
073110,KR7073110009,0,00001,10400,2
073190,KR7073190001,0,00001,2400,2
073490,KR7073490005,0,00001,28650,2
073540,KR7073540007,0,00001,3360,2
073560,KR7073560005,0,00001,2585,2
073570,KR7073570004,0,00001,5830,2
073640,KR7073640005,0,00001,1865,2
074430,KR7074430000,0,00001,1920,2
074600,KR7074600008,0,00001,11550,2
075130,KR7075130005,0,00001,5130,2
075970,KR7075970004,0,00001,2245,2
076080,KR7076080001,0,00001,2295,2
076610,KR7076610005,0,00001,2975,2
077280,KR7077280006,0,00001,2375,2
